,Stock,Start Date,End Date,Accord Code,Sr.No.,Company Name,CD_BSE Code,CD_Bse Scrip Name,CD_NSE Symbol,CD_ISIN No
0,ABB,29-12-2006,01-02-2013,100002,33,ABB India Ltd.,500002.0,ABB LTD.,ABB,INE117A01022
1,SUZLON,29-12-2006,01-03-2013,132667,3504,Suzlon Energy Ltd.,532667.0,SUZLONENERGY,SUZLON,INE040H01021
2,GUJFLUORO,05-08-2011,01-03-2013,295872,1278,Gujarat Fluorochemicals Ltd.,542812.0,FLUOROCHEM,FLUOROCHEM,INE09N301011
3,GVKPIL,21-08-2008,01-04-2013,132708,1298,GVK Power & Infrastructure Ltd.,532708.0,GVK POWERINF,GVKPIL,INE251H01024
4,BHUSANSTL,05-09-2007,01-04-2013,100055,3571,Tata Steel BSL Ltd.,500055.0,TATASTLBSL,TATASTLBSL,INE824B01021
5,WELCORP,17-05-2010,26-04-2013,132144,3971,Welspun Corp Ltd.,532144.0,WELCORP,WELCORP,INE191B01025
6,IVRCLINFRA,29-12-2006,28-06-2013,130773,1649,IVRCL Ltd.,530773.0,IVRCL LTD,IVRCLINFRA,INE875A01025
7,STER,29-12-2006,27-08-2013,100900,3423,Sterlite Industries (India) Ltd.(Merged),500900.0,STERLITE IN,STER,INE268A01049
8,SINTEX,21-08-2008,29-08-2013,102742,3301,Sintex Industries Ltd.,502742.0,SINTEX IND.,SINTEX,INE429C01035
9,RAYMOND,29-04-2011,27-09-2013,100330,2948,Raymond Ltd.,500330.0,RAYMOND,RAYMOND,INE301A01014
10,INDHOTEL,29-12-2006,27-09-2013,100850,3629,The Indian Hotels Company Ltd.,500850.0,INDIAN HOTEL,INDHOTEL,INE053A01029
11,CHAMBLFERT,29-12-2006,01-11-2013,100085,641,Chambal Fertilisers and Chemicals Ltd.,500085.0,CHAMBAL FERT,CHAMBLFERT,INE085A01013
12,OPTOCIRCUI,21-08-2008,01-11-2013,132391,2592,Opto Circuits (India) Ltd.,532391.0,OPTO CIRCUIT,OPTOCIRCUI,INE808B01016
13,FINANTECH,11-05-2007,01-11-2013,126881,9,63 Moons Technologies Ltd.,526881.0,63MOONS,63MOONS,INE111B01023
14,PUNJLLOYD,29-12-2006,01-11-2013,132693,2846,Punj Lloyd Ltd.,532693.0,PUNJ LLOYD,PUNJLLOYD,INE701B01021
15,RENUKA,29-12-2006,01-11-2013,132670,3237,Shree Renuka Sugars Ltd.,532670.0,RENUKA SUGAR,RENUKA,INE087H01022
16,GSPL,21-08-2008,01-11-2013,132702,1293,Gujarat State Petronet Ltd.,532702.0,GUJ PETRONET,GSPL,INE246F01010
17,DENABANK,11-05-2007,29-11-2013,132121,811,Dena Bank - (Amalgamated),532121.0,DENA BANK,DENABANK,INE077A01010
18,VIJAYABANK,29-12-2006,29-11-2013,132401,3885,Vijaya Bank - (Amalgamated),532401.0,VIJAYA BANK,VIJAYABANK,INE705A01016
19,FEL,11-05-2007,31-01-2014,123574,1100,Future Enterprises Ltd.,523574.0,FEL,FEL,INE623B01027
20,GSKCONS,03-10-2013,30-05-2014,100676,1172,Glaxosmithkline Consumer Healthcare Ltd. - (Amalgamated),500676.0,GLAXOSMITHKL,GSKCONS,INE264A01014
21,UNITDSPR,29-12-2006,19-09-2014,132432,3777,United Spirits Ltd.,532432.0,UNITDSPR,UNITDSPR,INE854D01024
22,RANBAXY,29-12-2006,06-04-2015,100359,2925,Ranbaxy Laboratories Ltd.- (Amalgamation),500359.0,RANBAXY LAB.,RANBAXY,INE015A01028
23,JPPOWER,08-01-2010,28-09-2015,132627,1665,Jaiprakash Power Ventures Ltd.,532627.0,JPPOWER,JPPOWER,INE351F01018
24,AMTEKAUTO,28-11-2014,30-10-2015,120077,195,Amtek Auto Ltd.,520077.0,AMTEK AUTO,AMTEKAUTO,INE130C01021
25,UCOBANK,21-08-2008,01-07-2016,132505,3741,UCO Bank,532505.0,UCOBANK,UCOBANK,INE691A01018
26,IOB,29-12-2006,01-07-2016,132388,1538,Indian Overseas Bank,532388.0,INDIAN OVER.,IOB,INE565A01014
27,UNITECH,11-05-2007,29-07-2016,107878,3770,Unitech Ltd.,507878.0,UNITECH LTD,UNITECH,INE694A01020
28,MCLEODRUSS,19-02-2010,27-02-2017,132654,2122,Mcleod Russel India Ltd.,532654.0,MCLEOD RUSSE,MCLEODRUSS,INE942G01012
29,CROMPGREAV,29-12-2006,08-03-2017,280713,740,Crompton Greaves Consumer Electricals Ltd.,539876.0,CROMPTON,CROMPTON,INE299U01018
30,CAIRN,08-01-2007,26-04-2017,132792,583,Cairn India Ltd. (Amalgamated),532792.0,CAIRN IND,CAIRN,INE910H01017
31,ABIRLANUVO,11-05-2007,05-07-2017,100303,68,Aditya Birla Nuvo Ltd. - (Amalgamated),500303.0,ADI BIR NUVO,ABIRLANUVO,INE069A01017
32,SINTEX,01-07-2016,01-09-2017,102742,3301,Sintex Industries Ltd.,502742.0,SINTEX IND.,SINTEX,INE429C01035
33,RDEL,31-03-2017,18-09-2017,210595,2975,Reliance Naval and Engineering Ltd.,533107.0,RNAVAL,RNAVAL,INE542F01012
34,IBREALEST,21-08-2008,01-12-2017,132832,996,Equinox India Developments Ltd.,532832.0,EMBDL,EMBDL,INE069I01010
35,ICIL,26-02-2016,29-01-2018,121016,1550,Indo Count Industries Ltd.,521016.0,INDO COUNT,ICIL,INE483B01026
36,JSWENERGY,18-07-2011,29-01-2018,208461,1734,JSW Energy Ltd.,533148.0,JSW ENERGY,JSWENERGY,INE121E01018
37,FORTIS,28-04-2017,02-04-2018,132843,1089,Fortis Healthcare Ltd.,532843.0,FORTIS,FORTIS,INE061F01013
38,HDIL,24-07-2007,27-04-2018,132873,1423,Housing Development And Infrastructure Ltd.,532873.0,HOUSING DEV,HDIL,INE191I01012
39,RNAVAL,18-09-2017,31-05-2018,210595,2975,Reliance Naval and Engineering Ltd.,533107.0,RNAVAL,RNAVAL,INE542F01012
40,ANDHRABANK,29-12-2006,27-09-2018,132418,198,Andhra Bank - (Amalgamated),532418.0,ANDHRA BANK,ANDHRABANK,INE434A01013
41,BALRAMCHIN,28-04-2017,27-09-2018,100038,408,Balrampur Chini Mills Ltd.,500038.0,BALRAM.CHINI,BALRAMCHIN,INE119A01028
42,HCC,26-05-2017,29-11-2018,100185,1385,Hindustan Construction Company Ltd.,500185.0,HIND.CONSTN.,HCC,INE549A01026
43,DALMIABHA,31-03-2017,29-11-2018,222633,766,Dalmia Bharat Ltd. - (Amalgamated),533309.0,DALMIABHA,DALMIABHA,INE439L01019
44,GRANULES,26-02-2016,29-11-2018,132482,1238,Granules India Ltd.,532482.0,GRANULES (I),GRANULES,INE101D01020
45,CAPF,31-03-2017,27-12-2018,200040,596,Capital First Ltd. - (Amalgamated),532938.0,CAPF,CAPF,INE688I01017
46,PTC,21-08-2008,31-01-2019,132524,2841,PTC India Ltd.,532524.0,PTC INDIA,PTC,INE877F01012
47,RCOM,29-12-2006,28-02-2019,132712,2967,Reliance Communications Ltd.,532712.0,REL COM LTD,RCOM,INE330H01018
48,SREINFRA,30-06-2017,28-02-2019,123756,3383,SREI Infrastructure Finance Ltd.,523756.0,SREIINFRA,SREINFRA,INE872A01014
49,JPASSOCIAT,29-12-2006,28-03-2019,132532,1663,Jaiprakash Associates Ltd.,532532.0,JAIPRA,JPASSOCIAT,INE455F01025
50,TV18BRDCST,28-09-2015,28-06-2019,132800,3729,TV18 Broadcast Ltd. - (Amalgamated),532800.0,TV18BRDCST,TV18BRDCST,INE886H01027
51,INFIBEAM,31-03-2017,28-06-2019,275070,1574,Infibeam Avenues Ltd.,539807.0,INFIBEAM,INFIBEAM,INE483S01020
52,GODFRYPHLP,28-04-2017,28-06-2019,100163,1205,Godfrey Phillips India Ltd.,500163.0,GODFREY PH,GODFRYPHLP,INE260B01028
53,GODREJIND,19-02-2010,28-06-2019,100164,1209,Godrej Industries Ltd.,500164.0,GODREJ IND,GODREJIND,INE233A01035
54,IFCI,29-12-2006,28-06-2019,100106,1489,IFCI Ltd.,500106.0,IFCI LTD,IFCI,INE039A01010
55,IRB,29-10-2010,28-06-2019,200048,1629,IRB Infrastructure Developers Ltd.,532947.0,IRB INFRA,IRB,INE821I01022
56,VGUARD,28-04-2017,28-06-2019,200054,3876,V-Guard Industries Ltd.,532953.0,V GUARD IND,VGUARD,INE951I01027
57,GSFC,28-04-2017,28-06-2019,100690,1291,Gujarat State Fertilizers & Chemicals Ltd.,500690.0,GUJ.ST.FERT,GSFC,INE026A01025
58,INDIACEM,29-12-2006,28-06-2019,130005,3628,The India Cements Ltd.,530005.0,INDIA CEM.,INDIACEM,INE383A01012
59,DCBBANK,30-09-2016,28-06-2019,132772,780,DCB Bank Ltd.,532772.0,DCBBANK,DCBBANK,INE503A01015
60,WOCKPHARMA,28-11-2014,28-06-2019,132300,4001,Wockhardt Ltd.,532300.0,WOCKHARDT,WOCKPHARMA,INE049B01025
61,INDIANB,31-03-2017,28-06-2019,132814,1531,Indian Bank,532814.0,INDIAN BANK,INDIANB,INE562A01011
62,IDFC,29-12-2006,28-06-2019,132659,1486,IDFC Ltd. - (Amalgamated),532659.0,IDFC,IDFC,INE043D01016
63,KSCL,29-05-2015,28-06-2019,132899,1796,Kaveri Seed Company Ltd.,532899.0,KAVERI SEED,KSCL,INE455I01029
64,JISLJALEQS,19-02-2010,28-06-2019,100219,1659,Jain Irrigation Systems Ltd.,500219.0,JAIN IRRIG,JISLJALEQS,INE175A01038
65,NHPC,30-07-2010,28-06-2019,216369,2373,NHPC Ltd.,533098.0,NHPC,NHPC,INE848E01016
66,BEML,28-09-2015,28-06-2019,100048,449,BEML Ltd.,500048.0,BEML LTD,BEML,INE258A01016
67,ORIENTBANK,29-12-2006,28-06-2019,100315,2612,Oriental Bank Of Commerce - (Amalgamated),500315.0,ORINTAL BANK,ORIENTBANK,INE141A01014
68,JETAIRWAYS,01-01-2016,28-06-2019,132617,1691,Jet Airways (India) Ltd.,532617.0,JETAIRWAYS,JETAIRWAYS,INE802G01018
69,SOUTHBANK,29-05-2015,28-06-2019,132218,3642,The South Indian Bank Ltd.,532218.0,SOUTH IND.BK,SOUTHBANK,INE683A01023
70,MRPL,28-04-2017,28-06-2019,100109,2078,Mangalore Refinery And Petrochemicals Ltd.,500109.0,MRPL,MRPL,INE103A01014
71,PCJEWELLER,26-02-2016,28-06-2019,223032,2695,PC Jeweller Ltd.,534809.0,PC JEWELLER,PCJEWELLER,INE785M01013
72,REPCOHOME,30-06-2017,28-06-2019,209089,2983,Repco Home Finance Ltd.,535322.0,REPCO HOME,REPCOHOME,INE612J01015
73,SUZLON,31-03-2017,28-06-2019,132667,3504,Suzlon Energy Ltd.,532667.0,SUZLONENERGY,SUZLON,INE040H01021
74,SYNDIBANK,29-12-2006,28-06-2019,132276,3520,Syndicate Bank - (Amalgamated),532276.0,SYNDICATE BN,SYNDIBANK,INE667A01018
75,CANFINHOME,28-04-2017,28-06-2019,111196,588,Can Fin Homes Ltd.,511196.0,CANFIN HOMES,CANFINHOME,INE477A01020
76,CEATLTD,29-05-2015,28-06-2019,100878,615,Ceat Ltd.,500878.0,CEAT LIMITED,CEATLTD,INE482A01020
77,KTKBANK,29-10-2010,28-06-2019,132652,3632,The Karnataka Bank Ltd.,532652.0,KARNATAKA BK,KTKBANK,INE614B01018
78,CGPOWER,08-03-2017,28-06-2019,100093,637,CG Power and Industrial Solutions Ltd.,500093.0,CGPOWER,CGPOWER,INE067A01029
79,CHENNPETRO,30-06-2017,28-06-2019,100110,651,Chennai Petroleum Corporation Ltd.,500110.0,CHENNAI PET.,CHENNPETRO,INE178A01016
80,ALBK,29-12-2006,28-06-2019,132480,155,Allahabad Bank - (Amalgamated),532480.0,ALLAHABAD BK,ALBK,INE428A01015
81,AJANTPHARM,29-05-2015,28-06-2019,132331,127,Ajanta Pharma Ltd.,532331.0,AJANTA PHARM,AJANTPHARM,INE031B01049
82,TATACOMM,25-02-2008,28-06-2019,100483,3555,Tata Communications Ltd.,500483.0,TATA COMM,TATACOMM,INE151A01013
83,RPOWER,11-02-2008,28-06-2019,200039,2978,Reliance Power Ltd.,532939.0,RPOWER,RPOWER,INE614G01033
84,BHARATFIN,10-09-2014,02-07-2019,210779,479,Bharat Financial Inclusion Ltd. - (Amalgamated),533228.0,BHARATFIN,BHARATFIN,INE180K01011
85,HINDZINC,30-11-2007,26-09-2019,100188,1397,Hindustan Zinc Ltd.,500188.0,HINDUS.ZI,HINDZINC,INE267A01025
86,RELINFRA,29-12-2006,26-09-2019,100390,2971,Reliance Infrastructure Ltd.,500390.0,REL INFRA,RELINFRA,INE036A01016
87,RELCAPITAL,29-12-2006,26-09-2019,100111,2965,Reliance Capital Ltd.,500111.0,REL.CAP.,RELCAPITAL,INE013A01015
88,ARVIND,18-07-2011,26-09-2019,100101,272,Arvind Ltd.,500101.0,ARVIND Ltd,ARVIND,INE034A01011
89,RAYMOND,28-04-2017,26-09-2019,100330,2948,Raymond Ltd.,500330.0,RAYMOND,RAYMOND,INE301A01014
90,OFSS,18-09-2008,26-09-2019,132466,2593,Oracle Financial Services Software Ltd.,532466.0,ORACLE FIN,OFSS,INE881D01027
91,IDBI,29-12-2006,26-09-2019,100116,1482,IDBI Bank Ltd.,500116.0,IDBI BANK L,IDBI,INE008A01015
92,MCX,28-04-2017,26-09-2019,208766,2271,Multi Commodity Exchange Of India Ltd.,534091.0,MCX LTD,MCX,INE745G01035
93,ENGINERSIN,28-11-2014,26-09-2019,132178,984,Engineers India Ltd.,532178.0,ENGINRS.(I),ENGINERSIN,INE510A01028
94,DHFL,29-05-2015,26-09-2019,111072,2740,Piramal Capital & Housing Finance Ltd.,511072.0,DEWAN H.FIN.,DHFL,INE202B01012
95,BSOFT,26-02-2016,26-09-2019,132400,516,Birlasoft Ltd.,532400.0,BSOFT,BSOFT,INE836A01035
96,KAJARIACER,26-05-2017,26-09-2019,100233,1763,Kajaria Ceramics Ltd.,500233.0,KAJARIA CER.,KAJARIACER,INE217B01036
97,STAR,28-11-2014,31-10-2019,132531,3430,Strides Pharma Science Ltd.,532531.0,STAR,STAR,INE939A01011
98,BANKINDIA,29-12-2006,28-11-2019,132149,417,Bank Of India,532149.0,BNK OF INDIA,BANKINDIA,INE084A01016
99,TATAELXSI,26-02-2016,26-12-2019,100408,3558,Tata Elxsi Ltd.,500408.0,TATA ELXSI,TATAELXSI,INE670A01012
100,UNIONBANK,29-12-2006,26-12-2019,132477,3765,Union Bank Of India,532477.0,UNION BANK L,UNIONBANK,INE692A01016
101,HEXAWARE,28-05-2010,26-12-2019,132129,1360,Hexaware Technologies Ltd.,532129.0,HEXAWARE TEC,HEXAWARE,INE093A01033
102,DISHTV,21-08-2008,30-01-2020,132839,850,Dish TV India Ltd.,532839.0,DISH TV,DISHTV,INE836F01026
103,TATAMTRDVR,29-10-2010,30-01-2020,217889,3565,Tata Motors Ltd. - DVR Ordinary,570001.0,TATAMTRTDVR,TATAMTRDVR,IN9155A01020
104,CASTROLIND,29-05-2015,30-01-2020,100870,609,Castrol India Ltd.,500870.0,CASTROL,CASTROLIND,INE172A01027
105,NBCC,28-04-2017,30-01-2020,208801,2335,NBCC (India) Ltd.,534309.0,NBCC,NBCC,INE095N01031
106,TATACONSUM,29-12-2006,26-02-2020,100800,3557,Tata Consumer Products Ltd.,500800.0,TATACONSUM,TATACONSUM,INE192A01025
107,OIL,29-05-2015,30-04-2020,200091,2571,Oil India Ltd.,533106.0,OIL INDIA,OIL,INE274J01014
108,CESC,29-12-2006,28-05-2020,100084,635,CESC Ltd.,500084.0,CESC LTD.,CESC,INE486A01021
109,YESBANK,05-09-2007,28-05-2020,132648,4023,Yes Bank Ltd.,532648.0,YES BANK,YESBANK,INE528G01035
110,ADANIPOWER,30-07-2010,25-06-2020,209867,55,Adani Power Ltd.,533096.0,ADANI POWER,ADANIPOWER,INE814H01011
111,JUSTDIAL,13-03-2014,30-07-2020,211531,1752,Just Dial Ltd.,535648.0,JUSTDIAL,JUSTDIAL,INE599M01018
112,NCC,28-09-2015,30-07-2020,100294,2336,NCC Ltd.,500294.0,NCC,NCC,INE868B01028
113,CENTURYTEX,29-12-2006,27-08-2020,100040,69,Aditya Birla Real Estate Ltd.,500040.0,ABREL,ABREL,INE055A01016
114,EQUITAS,31-03-2017,27-08-2020,243712,998,Equitas Holdings Ltd. - (Amalgamated),539844.0,EQUITAS,EQUITAS,INE988K01017
115,UJJIVAN,31-03-2017,27-08-2020,222671,3748,Ujjivan Financial Services Ltd. - (Amalgamated),539874.0,UJJIVAN,UJJIVAN,INE334L01012
116,INDUSTOWER,28-09-2015,17-12-2020,209967,1571,Indus Towers Ltd.,534816.0,INDUSTOWER,INDUSTOWER,INE121J01017
117,CADILAHC,28-09-2015,31-03-2022,132321,4061,Zydus Lifesciences Ltd.,532321.0,ZYDUSLIFE,ZYDUSLIFE,INE010B01027
118,PFIZER,26-02-2021,28-04-2022,100680,2722,Pfizer Ltd.,500680.0,PFIZER LTD.,PFIZER,INE182A01018
119,APLLTD,26-02-2021,30-06-2022,224849,147,Alembic Pharmaceuticals Ltd.,533573.0,ALEM PHARMA,APLLTD,INE901L01018
120,STAR,30-07-2021,30-06-2022,132531,3430,Strides Pharma Science Ltd.,532531.0,STAR,STAR,INE939A01011
121,NBCC,31-12-2021,28-07-2022,208801,2335,NBCC (India) Ltd.,534309.0,NBCC,NBCC,INE095N01031
122,MINDTREE,10-09-2014,22-11-2022,132819,2167,Mindtree Ltd. - (Amalgamated),532819.0,MINDTREE LTD,MINDTREE,INE018I01017
123,GSPL,29-10-2021,24-11-2022,132702,1293,Gujarat State Petronet Ltd.,532702.0,GUJ PETRONET,GSPL,INE246F01010
124,SRTRANSFIN,30-07-2010,20-12-2022,111218,3256,Shriram Finance Ltd.,511218.0,SHRIRAM TRAN,SHRIRAMFIN,INE721A01013
125,AMARAJABAT,29-05-2015,30-12-2022,100008,176,Amara Raja Energy & Mobility Ltd.,500008.0,ARE&M,ARE&M,INE885A01032
126,FSL,29-10-2021,29-03-2023,132809,1072,Firstsource Solutions Ltd.,532809.0,FSL,FSL,INE684F01012
127,TORNTPOWER,30-09-2016,29-03-2023,132779,3681,Torrent Power Ltd.,532779.0,TORNT POWER,TORNTPOWER,INE813H01021
128,HONAUT,31-12-2021,27-04-2023,117174,1420,Honeywell Automation India Ltd.,517174.0,HONEYWELL,HONAUT,INE671A01010
129,WHIRLPOOL,29-10-2021,25-05-2023,100238,3985,Whirlpool Of India Ltd.,500238.0,WHIRLPOOL,WHIRLPOOL,INE716A01013
130,RAIN,31-12-2021,29-06-2023,100339,2892,Rain Industries Ltd.,500339.0,RAIN,RAIN,INE855B01025
131,HDFC,29-12-2006,27-07-2023,100010,1424,Housing Development Finance Corporation Ltd. - (Amalgamated),500010.0,HDFC,HDFC,INE001A01036
132,INTELLECT,28-01-2022,27-07-2023,271581,1610,Intellect Design Arena Ltd.,538835.0,INTELLECT,INTELLECT,INE306R01017
133,IBULHSGFIN,28-11-2014,28-12-2023,220741,3081,Sammaan Capital Ltd.,535789.0,SAMMAANCAP,SAMMAANCAP,INE148I01020
134,DELTACORP,01-10-2021,29-02-2024,132848,808,Delta Corp Ltd.,532848.0,DELTA CORP,DELTACORP,INE124G01033
135,L_TFH,13-03-2014,25-04-2024,220350,1924,L&T Finance Ltd.,533519.0,LTF,LTF,INE498L01015
136,ZEEL,28-02-2007,27-06-2024,105537,4030,Zee Entertainment Enterprises Ltd.,505537.0,ZEE ENTER,ZEEL,INE256A01028
137,TCS,29-12-2006,31-12-2024,132540,3556,Tata Consultancy Services Ltd.,532540.0,TCS LTD.,TCS,INE467B01029
138,GODREJPROP,26-03-2020,31-12-2024,208238,1210,Godrej Properties Ltd.,533150.0,GODREJ PROP,GODREJPROP,INE484J01027
139,HAL,27-08-2021,31-12-2024,219494,1383,Hindustan Aeronautics Ltd.,541154.0,HAL,HAL,INE066F01020
140,IEX,27-08-2021,31-12-2024,224623,1534,Indian Energy Exchange Ltd.,540750.0,IEX,IEX,INE022Q01020
141,IPCALAB,27-08-2021,31-12-2024,124494,1628,Ipca Laboratories Ltd.,524494.0,IPCA LAB LTD,IPCALAB,INE571A01038
142,BANDHANBNK,28-02-2020,31-12-2024,279527,413,Bandhan Bank Ltd.,541153.0,BANDHANBNK,BANDHANBNK,INE545U01014
143,UPL,11-05-2007,31-12-2024,112070,3789,UPL Ltd.,512070.0,UPL,UPL,INE628A01036
144,HDFCLIFE,28-02-2020,31-12-2024,217389,1324,HDFC Life Insurance Company Ltd.,540777.0,HDFCLIFE,HDFCLIFE,INE795G01014
145,POLYCAB,27-08-2021,31-12-2024,211337,2766,Polycab India Ltd.,542652.0,POLYCAB,POLYCAB,INE455K01017
146,DIXON,27-08-2021,31-12-2024,210072,857,Dixon Technologies (India) Ltd.,540699.0,DIXON,DIXON,INE935N01020
147,SIEMENS,29-12-2006,31-12-2024,100550,3274,Siemens Ltd.,500550.0,SIEMENS LTD.,SIEMENS,INE003A01024
148,SHREECEM,31-03-2017,31-12-2024,100387,3224,Shree Cement Ltd.,500387.0,SHREE CEMENT,SHREECEM,INE070A01015
149,SBIN,29-12-2006,31-12-2024,100112,3408,State Bank Of India,500112.0,STATE BANK,SBIN,INE062A01020
150,INDIAMART,27-08-2021,31-12-2024,290269,1528,Indiamart Intermesh Ltd.,542726.0,INDIAMART,INDIAMART,INE933S01016
151,SAIL,29-12-2006,31-12-2024,100113,3411,Steel Authority Of India Ltd.,500113.0,STEEL AUTH.,SAIL,INE114A01011
152,SYNGENE,27-08-2021,31-12-2024,209373,3522,Syngene International Ltd.,539268.0,SYNGENE,SYNGENE,INE398R01022
153,ABBOTINDIA,01-10-2021,31-12-2024,100488,34,Abbott India Ltd.,500488.0,ABBOTT (I),ABBOTINDIA,INE358A01014
154,VOLTAS,29-12-2006,31-12-2024,100575,3944,Voltas Ltd.,500575.0,VOLTAS LTD,VOLTAS,INE226A01021
155,HINDCOPPER,31-12-2021,31-12-2024,113599,1386,Hindustan Copper Ltd.,513599.0,HIND.COPPER,HINDCOPPER,INE531E01026
156,ABCAPITAL,31-12-2021,31-12-2024,242461,63,Aditya Birla Capital Ltd.,540691.0,ABCAPITAL,ABCAPITAL,INE674K01013
157,VEDL,29-12-2006,31-12-2024,100295,3857,Vedanta Ltd.,500295.0,VEDL,VEDL,INE205A01025
