,Stock,Start Date,End Date,Accord Code,Sr.No.,Company Name,CD_BSE Code,CD_Bse Scrip Name,CD_NSE Symbol,CD_ISIN No
158,SBICARD,29-10-2021,31-12-2024,225051,3135,SBI Cards And Payment Services Ltd.,543066.0,SBICARD,SBICARD,INE018E01016
159,RECLTD,12-03-2008,31-12-2024,200055,2953,REC Ltd.,532955.0,RECLTD,RECLTD,INE020B01018
160,SRF,29-05-2015,31-12-2024,103806,3384,SRF Ltd.,503806.0,SRF LIMITED,SRF,INE647A01010
161,LAURUSLABS,29-10-2021,31-12-2024,271867,1948,Laurus Labs Ltd.,540222.0,LAURUSLABS,LAURUSLABS,INE947Q01028
162,ATUL,29-10-2021,31-12-2024,100027,321,Atul Ltd.,500027.0,ATUL LTD.,ATUL,INE100A01010
163,PERSISTENT,01-10-2021,31-12-2024,210590,2717,Persistent Systems Ltd.,533179.0,PERSISTENT,PERSISTENT,INE262H01021
164,OBEROIRLTY,01-10-2021,31-12-2024,220018,2563,Oberoi Realty Ltd.,533273.0,OBEROI REAL,OBEROIRLTY,INE093I01010
165,JKCEMENT,01-10-2021,31-12-2024,132644,1718,JK Cement Ltd.,532644.0,JK CEMENT,JKCEMENT,INE823G01014
166,DALBHARAT,01-10-2021,31-12-2024,293380,765,Dalmia Bharat Ltd.,542216.0,DALBHARAT,DALBHARAT,INE00R701025
167,CROMPTON,01-10-2021,31-12-2024,280713,740,Crompton Greaves Consumer Electricals Ltd.,539876.0,CROMPTON,CROMPTON,INE299U01018
168,RELIANCE,29-12-2006,31-12-2024,100325,2970,Reliance Industries Ltd.,500325.0,RELIANCE,RELIANCE,INE002A01018
169,SBILIFE,01-05-2020,31-12-2024,211385,3141,SBI Life Insurance Company Ltd.,540719.0,SBILIFE,SBILIFE,INE123W01016
170,ASTRAL,30-07-2021,31-12-2024,132830,307,Astral Ltd.,532830.0,ASTRAL,ASTRAL,INE006I01046
171,ICICIGI,02-11-2020,31-12-2024,217379,1445,ICICI Lombard General Insurance Company Ltd.,540716.0,ICICIGI,ICICIGI,INE765G01017
172,TATACONSUM,27-02-2020,31-12-2024,100800,3557,Tata Consumer Products Ltd.,500800.0,TATACONSUM,TATACONSUM,INE192A01025
173,NAVINFLUOR,26-02-2021,31-12-2024,132504,2329,Navin Fluorine International Ltd.,532504.0,NAVIN FLUORI,NAVINFLUOR,INE048G01026
174,TATAMOTORS,29-12-2006,31-12-2024,100570,3564,Tata Motors Ltd.,500570.0,TATA MOTORS,TATAMOTORS,INE155A01022
175,NAM_INDIA,26-02-2021,31-12-2024,209078,2518,Nippon Life India Asset Management Ltd.,540767.0,NAM-INDIA,NAM-INDIA,INE298J01013
176,TORNTPHARM,01-01-2016,31-12-2024,100420,3679,Torrent Pharmaceuticals Ltd.,500420.0,TORRENT PHAR,TORNTPHARM,INE685A01028
177,TITAN,29-12-2006,31-12-2024,100114,3672,Titan Company Ltd.,500114.0,TITAN,TITAN,INE280A01028
178,AUBANK,26-02-2021,31-12-2024,286335,323,AU Small Finance Bank Ltd.,540611.0,AUBANK,AUBANK,INE949L01017
179,TATAPOWER,29-12-2006,31-12-2024,100400,3569,Tata Power Company Ltd.,500400.0,TATA POWER,TATAPOWER,INE245A01021
180,LTIM,26-02-2021,31-12-2024,216156,1996,LTIMindtree Ltd.,540005.0,LTIM,LTIM,INE214T01019
181,IRCTC,26-02-2021,31-12-2024,208412,1541,Indian Railway Catering And Tourism Corporation Ltd.,542830.0,IRCTC,IRCTC,INE335Y01020
182,GUJGASLTD,26-02-2021,31-12-2024,249927,1280,Gujarat Gas Ltd.,539336.0,GUJGASLTD,GUJGASLTD,INE844O01030
183,TATASTEEL,29-12-2006,31-12-2024,100470,3573,Tata Steel Ltd.,500470.0,TATA STEEL,TATASTEEL,INE081A01020
184,DEEPAKNTR,26-02-2021,31-12-2024,106401,803,Deepak Nitrite Ltd.,506401.0,DEEPAKNTR,DEEPAKNTR,INE288B01029
185,CUB,26-02-2021,31-12-2024,132210,674,City Union Bank Ltd.,532210.0,CITY UNION,CUB,INE491A01021
186,LTTS,26-02-2021,31-12-2024,268618,1925,L&T Technology Services Ltd.,540115.0,LTTS,LTTS,INE010V01017
187,TECHM,05-09-2007,31-12-2024,132755,3590,Tech Mahindra Ltd.,532755.0,TECH MAH,TECHM,INE669C01036
188,ALKEM,26-02-2021,31-12-2024,212427,152,Alkem Laboratories Ltd.,539523.0,ALKEM,ALKEM,INE540L01014
189,UBL,03-10-2013,31-12-2024,132478,3773,United Breweries Ltd.,532478.0,UNITED BREWA,UBL,INE686F01025
190,ULTRACEMCO,29-12-2006,31-12-2024,132538,3753,Ultratech Cement Ltd.,532538.0,ULTRATECH CM,ULTRACEMCO,INE481G01011
191,METROPOLIS,22-06-2021,31-12-2024,235506,2151,Metropolis Healthcare Ltd.,542650.0,METROPOLIS,METROPOLIS,INE112L01020
192,SUNPHARMA,29-12-2006,31-12-2024,124715,3451,Sun Pharmaceutical Industries Ltd.,524715.0,SUN PHARMA.,SUNPHARMA,INE044A01036
193,COROMANDEL,22-06-2021,31-12-2024,106395,719,Coromandel International Ltd.,506395.0,COROM INTER,COROMANDEL,INE169A01031
194,ABFRL,22-06-2021,31-12-2024,210591,65,Aditya Birla Fashion and Retail Ltd.,535755.0,ABFRL,ABFRL,INE647O01011
195,SUNTV,29-12-2006,31-12-2024,132733,3453,Sun TV Network Ltd.,532733.0,SUN TVNET,SUNTV,INE424H01027
196,TVSMOTOR,10-09-2014,31-12-2024,132343,3733,TVS Motor Company Ltd.,532343.0,TVS MOTOR L,TVSMOTOR,INE494B01023
197,HDFCAMC,01-01-2021,31-12-2024,208280,1321,HDFC Asset Management Company Ltd.,541729.0,HDFCAMC,HDFCAMC,INE127D01025
198,TRENT,26-02-2021,31-12-2024,100251,3702,Trent Ltd.,500251.0,TRENT LTD.,TRENT,INE849A01020
199,PIIND,26-02-2021,31-12-2024,123642,2731,PI Industries Ltd.,523642.0,PI INDUS.LTD,PIIND,INE603J01030
200,TATACHEM,29-12-2006,31-12-2024,100770,3553,Tata Chemicals Ltd.,500770.0,TATA CHEM.,TATACHEM,INE092A01019
201,LALPATHLAB,01-01-2021,31-12-2024,218763,877,Dr. Lal Pathlabs Ltd.,539524.0,LALPATHLAB,LALPATHLAB,INE600L01024
202,TATACOMM,31-12-2021,31-12-2024,100483,3555,Tata Communications Ltd.,500483.0,TATA COMM,TATACOMM,INE151A01013
203,AARTIIND,01-01-2021,31-12-2024,124208,22,Aarti Industries Ltd.,524208.0,AARTI INDUST,AARTIIND,INE769A01020
204,ZYDUSLIFE,07-03-2022,31-12-2024,132321,4061,Zydus Lifesciences Ltd.,532321.0,ZYDUSLIFE,ZYDUSLIFE,INE010B01027
205,WIPRO,29-12-2006,31-12-2024,107685,3999,Wipro Ltd.,507685.0,WIPRO LTD.,WIPRO,INE075A01022
206,MANAPPURAM,30-06-2017,31-12-2024,131213,2065,Manappuram Finance Ltd.,531213.0,MANAP FIN,MANAPPURAM,INE522D01027
207,RAMCOCEM,26-05-2017,31-12-2024,100260,3639,The Ramco Cements Ltd.,500260.0,RAMCOCEM,RAMCOCEM,INE331A01037
208,CANFINHOME,27-08-2021,31-12-2024,111196,588,Can Fin Homes Ltd.,511196.0,CANFIN HOMES,CANFINHOME,INE477A01020
209,CHAMBLFERT,29-10-2021,31-12-2024,100085,641,Chambal Fertilisers and Chemicals Ltd.,500085.0,CHAMBAL FERT,CHAMBLFERT,INE085A01013
210,CHOLAFIN,28-04-2017,31-12-2024,111243,661,Cholamandalam Investment and Finance Company Ltd.,511243.0,CHOLAFIN,CHOLAFIN,INE121A01024
211,CIPLA,29-12-2006,31-12-2024,100087,672,Cipla Ltd.,500087.0,CIPLA LTD.,CIPLA,INE059A01026
212,COALINDIA,05-08-2011,31-12-2024,219300,688,Coal India Ltd.,533278.0,COAL INDIA,COALINDIA,INE522F01014
213,COLPAL,17-12-2007,31-12-2024,100830,694,Colgate-Palmolive (India) Ltd.,500830.0,COLGATE PALM,COLPAL,INE259A01022
214,CONCOR,01-01-2016,31-12-2024,131344,708,Container Corporation Of India Ltd.,531344.0,CONTAIN.CORP,CONCOR,INE111A01025
215,CUMMINSIND,26-02-2016,31-12-2024,100480,749,Cummins India Ltd.,500480.0,CUMMINS (I),CUMMINSIND,INE298A01020
216,DABUR,29-12-2006,31-12-2024,100096,762,Dabur India Ltd.,500096.0,DABUR (I),DABUR,INE016A01026
217,DIVISLAB,29-12-2006,31-12-2024,132488,855,Divi's Laboratories Ltd.,532488.0,DIVI'S LAB.,DIVISLAB,INE361B01024
218,DLF,04-07-2007,31-12-2024,132868,860,DLF Ltd.,532868.0,DLF LIMITED,DLF,INE271C01023
219,CANBK,29-12-2006,31-12-2024,132483,589,Canara Bank,532483.0,CANARA BANK,CANBK,INE476A01022
220,DRREDDY,29-12-2006,31-12-2024,100124,878,Dr. Reddy's Laboratories Ltd.,500124.0,DR.REDDY'S,DRREDDY,INE089A01031
221,ESCORTS,31-03-2017,31-12-2024,100495,1006,Escorts Kubota Ltd.,500495.0,ESCORTS,ESCORTS,INE042A01014
222,EXIDEIND,28-05-2010,31-12-2024,100086,1040,Exide Industries Ltd.,500086.0,EXIDE IND.,EXIDEIND,INE302A01020
223,FEDERALBNK,29-12-2006,31-12-2024,100469,3623,The Federal Bank Ltd.,500469.0,FEDERAL BANK,FEDERALBNK,INE171A01029
224,GAIL,29-12-2006,31-12-2024,132155,1110,GAIL (India) Ltd.,532155.0,GAIL (I) LTD,GAIL,INE129A01019
225,GLENMARK,03-10-2013,31-12-2024,132296,1175,Glenmark Pharmaceuticals Ltd.,532296.0,GLENMARK PHA,GLENMARK,INE935A01035
226,GMRINFRA,29-12-2006,31-12-2024,132754,1195,GMR Airports Ltd.,532754.0,GMRINFRA,GMRINFRA,INE776C01039
227,GNFC,31-12-2021,31-12-2024,100670,1284,Gujarat Narmada Valley Fertilizers & Chemicals Ltd.,500670.0,GUJ.NARMADA,GNFC,INE113A01013
228,GODREJCP,01-01-2016,31-12-2024,132424,1208,Godrej Consumer Products Ltd.,532424.0,GODREJ CONS,GODREJCP,INE102D01028
229,GRANULES,26-02-2021,31-12-2024,132482,1238,Granules India Ltd.,532482.0,GRANULES (I),GRANULES,INE101D01020
230,GRASIM,29-12-2006,31-12-2024,100300,1242,Grasim Industries Ltd.,500300.0,GRASIM IND.,GRASIM,INE047A01021
231,HAVELLS,29-10-2010,31-12-2024,117354,1315,Havells India Ltd.,517354.0,HAVELLSINDIA,HAVELLS,INE176B01034
232,EICHERMOT,10-09-2014,31-12-2024,105200,941,Eicher Motors Ltd.,505200.0,EICHER MOTOR,EICHERMOT,INE066A01021
233,HCLTECH,29-12-2006,31-12-2024,132281,1320,HCL Technologies Ltd.,532281.0,HCL TECHNO,HCLTECH,INE860A01027
234,BRITANNIA,29-05-2015,31-12-2024,100825,561,Britannia Industries Ltd.,500825.0,BRITANIA IND,BRITANNIA,INE216A01030
235,BOSCHLTD,28-11-2014,31-12-2024,100530,547,Bosch Ltd.,500530.0,BOSCH LTD,BOSCHLTD,INE323A01026
236,ABB,28-01-2022,31-12-2024,100002,33,ABB India Ltd.,500002.0,ABB LTD.,ABB,INE117A01022
237,ACC,29-12-2006,31-12-2024,100410,42,ACC Ltd.,500410.0,ACC LTD,ACC,INE012A01025
238,ADANIENT,19-02-2010,31-12-2024,112599,52,Adani Enterprises Ltd.,512599.0,ADANI ENTER ,ADANIENT,INE423A01024
239,ADANIPORTS,19-02-2010,31-12-2024,132921,54,Adani Ports and Special Economic Zone Ltd.,532921.0,ADANI PORTS,ADANIPORTS,INE742F01042
240,AMBUJACEM,24-07-2007,31-12-2024,100425,184,Ambuja Cements Ltd.,500425.0,AMBUJA CEME,AMBUJACEM,INE079A01024
241,APOLLOHOSP,27-12-2013,31-12-2024,108869,230,Apollo Hospitals Enterprise Ltd.,508869.0,APOLLO HOSP.,APOLLOHOSP,INE437A01024
242,APOLLOTYRE,19-02-2010,31-12-2024,100877,234,Apollo Tyres Ltd.,500877.0,APOLLO TYRES,APOLLOTYRE,INE438A01022
243,ASHOKLEY,29-12-2006,31-12-2024,100477,285,Ashok Leyland Ltd.,500477.0,ASHOK LEYL.,ASHOKLEY,INE208A01029
244,ASIANPAINT,21-08-2008,31-12-2024,100820,297,Asian Paints Ltd.,500820.0,ASIAN PAINTS,ASIANPAINT,INE021A01026
245,AUROPHARMA,29-12-2006,31-12-2024,124804,328,Aurobindo Pharma Ltd.,524804.0,AUROB.PHARMA,AUROPHARMA,INE406A01037
246,AXISBANK,29-12-2006,31-12-2024,132215,357,Axis Bank Ltd.,532215.0,AXIS BANK,AXISBANK,INE238A01034
247,BPCL,29-12-2006,31-12-2024,100547,484,Bharat Petroleum Corporation Ltd.,500547.0,BHARAT PET.,BPCL,INE029A01011
248,BAJAJ_AUTO,26-05-2008,31-12-2024,200132,382,Bajaj Auto Ltd.,532977.0,BAJAJ AUTO,BAJAJ-AUTO,INE917I01010
249,BAJFINANCE,29-05-2015,31-12-2024,100034,385,Bajaj Finance Ltd.,500034.0,BAJFINANCE,BAJFINANCE,INE296A01024
250,BALKRISIND,28-04-2017,31-12-2024,102355,404,Balkrishna Industries Ltd.,502355.0,BALKRISH IND,BALKRISIND,INE787D01026
251,BALRAMCHIN,31-12-2021,31-12-2024,100038,408,Balrampur Chini Mills Ltd.,500038.0,BALRAM.CHINI,BALRAMCHIN,INE119A01028
252,BANKBARODA,29-12-2006,31-12-2024,132134,416,Bank Of Baroda,532134.0,BANKBARODA,BANKBARODA,INE028A01039
253,BATAINDIA,29-10-2010,31-12-2024,100043,434,Bata India Ltd.,500043.0,BATA INDIA,BATAINDIA,INE176A01028
254,BEL,29-05-2015,31-12-2024,100049,478,Bharat Electronics Ltd.,500049.0,BHARAT ELECT,BEL,INE263A01024
255,BERGEPAINT,28-04-2017,31-12-2024,109480,450,Berger Paints India Ltd.,509480.0,BERGE PAINT,BERGEPAINT,INE463A01038
256,BHARATFORG,29-12-2006,31-12-2024,100493,480,Bharat Forge Ltd.,500493.0,BHARAT FORGE,BHARATFORG,INE465A01025
257,BHARTIARTL,29-12-2006,31-12-2024,132454,490,Bharti Airtel Ltd.,532454.0,BHARTI ARTL,BHARTIARTL,INE397D01024
258,BHEL,29-12-2006,31-12-2024,100103,482,Bharat Heavy Electricals Ltd.,500103.0,BHEL,BHEL,INE257A01026
259,BIOCON,05-09-2007,31-12-2024,132523,504,Biocon Ltd.,532523.0,BIOCON LTD.,BIOCON,INE376G01013
260,BAJAJFINSV,28-04-2017,31-12-2024,205198,386,Bajaj Finserv Ltd.,532978.0,BAJAJ FINSE,BAJAJFINSV,INE918I01026
261,HDFCBANK,29-12-2006,31-12-2024,100180,1322,HDFC Bank Ltd.,500180.0,HDFC BANK,HDFCBANK,INE040A01034
262,HEROMOTOCO,29-12-2006,31-12-2024,100182,1356,Hero MotoCorp Ltd.,500182.0,HEROMOTOCO,HEROMOTOCO,INE158A01026
263,HINDALCO,27-08-2007,31-12-2024,100440,1376,Hindalco Industries Ltd.,500440.0,HINDALCO,HINDALCO,INE038A01020
264,UNITDSPR,26-02-2016,31-12-2024,132432,3777,United Spirits Ltd.,532432.0,UNITDSPR,UNITDSPR,INE854D01024
265,MCX,27-08-2021,31-12-2024,208766,2271,Multi Commodity Exchange Of India Ltd.,534091.0,MCX LTD,MCX,INE745G01035
266,MFSL,31-03-2017,31-12-2024,100271,2111,Max Financial Services Ltd.,500271.0,MFSL,MFSL,INE180A01020
267,MGL,28-04-2017,31-12-2024,208661,2032,Mahanagar Gas Ltd.,539957.0,MGL,MGL,INE002S01010
268,MOTHERSON,10-09-2014,31-12-2024,117334,3086,Samvardhana Motherson International Ltd.,517334.0,MOTHERSON,MOTHERSON,INE775A01035
269,MPHASIS,26-02-2021,31-12-2024,126299,2249,Mphasis Ltd.,526299.0,MPHASIS LTD,MPHASIS,INE356A01018
270,MRF,29-10-2010,31-12-2024,100290,2255,MRF Ltd.,500290.0,MRF LTD.,MRF,INE883A01011
271,MUTHOOTFIN,31-03-2017,31-12-2024,221790,2281,Muthoot Finance Ltd.,533398.0,MUTHOOT FIN,MUTHOOTFIN,INE414G01012
272,NATIONALUM,26-05-2017,31-12-2024,132234,2320,National Aluminium Company Ltd.,532234.0,NAT.ALUM,NATIONALUM,INE139A01034
273,NAUKRI,28-03-2020,31-12-2024,132777,1578,Info Edge (India) Ltd.,532777.0,INFO EDGE,NAUKRI,INE663F01024
274,NESTLEIND,28-04-2017,31-12-2024,100790,2356,Nestle India Ltd.,500790.0,NESTLE (I),NESTLEIND,INE239A01024
275,MARUTI,29-12-2006,31-12-2024,132500,2099,Maruti Suzuki India Ltd.,532500.0,MARUTISUZUK,MARUTI,INE585B01010
276,COFORGE,01-07-2016,31-12-2024,132541,692,Coforge Ltd.,532541.0,COFORGE,COFORGE,INE591G01017
277,NTPC,29-12-2006,31-12-2024,132555,2554,NTPC Ltd.,532555.0,NTPC LTD,NTPC,INE733E01010
278,OFSS,27-08-2021,31-12-2024,132466,2593,Oracle Financial Services Software Ltd.,532466.0,ORACLE FIN,OFSS,INE881D01027
279,ONGC,29-12-2006,31-12-2024,100312,2569,Oil & Natural Gas Corporation Ltd.,500312.0,ONGC CORPN,ONGC,INE213A01029
280,PAGEIND,29-05-2015,31-12-2024,132827,2636,Page Industries Ltd.,532827.0,PAGE INDUSTR,PAGEIND,INE761H01022
281,PEL,31-03-2017,31-12-2024,100302,2741,Piramal Enterprises Ltd.,500302.0,PEL,PEL,INE140A01024
282,PETRONET,11-05-2007,31-12-2024,132522,2720,Petronet LNG Ltd.,532522.0,PETRONET LNG,PETRONET,INE347G01014
283,PFC,22-02-2007,31-12-2024,132810,2778,Power Finance Corporation Ltd.,532810.0,POWER FINAN,PFC,INE134E01011
284,PIDILITIND,29-05-2015,31-12-2024,100331,2734,Pidilite Industries Ltd.,500331.0,PIDILITE,PIDILITIND,INE318A01026
285,PNB,29-12-2006,31-12-2024,132461,2850,Punjab National Bank,532461.0,PUNJAB NATIO,PNB,INE160A01022
286,POWERGRID,04-10-2007,31-12-2024,132898,2779,Power Grid Corporation Of India Ltd.,532898.0,POWER GRID,POWERGRID,INE752E01010
287,PVRINOX,31-03-2017,31-12-2024,132689,2859,PVR Inox Ltd.,532689.0,PVRINOX,PVRINOX,INE191H01014
288,NMDC,01-10-2010,31-12-2024,126371,2533,NMDC Ltd.,526371.0,NMDC LTD,NMDC,INE584A01023
289,MARICO,28-09-2015,31-12-2024,131642,2093,Marico Ltd.,531642.0,MARICOLTD,MARICO,INE196A01026
290,SHRIRAMFIN,20-12-2022,31-12-2024,111218,3256,Shriram Finance Ltd.,511218.0,SHRIRAM TRAN,SHRIRAMFIN,INE721A01013
291,M_MFIN,27-12-2013,31-12-2024,132720,2040,Mahindra & Mahindra Financial Services Ltd.,532720.0,M&M FINANSER,M&MFIN,INE774D01024
292,HINDPETRO,29-12-2006,31-12-2024,100104,1394,Hindustan Petroleum Corporation Ltd.,500104.0,HIND.PETRO,HINDPETRO,INE094A01015
293,HINDUNILVR,19-07-2007,31-12-2024,100696,1396,Hindustan Unilever Ltd.,500696.0,HIND UNI LT,HINDUNILVR,INE030A01027
294,ICICIBANK,29-12-2006,31-12-2024,132174,1444,ICICI Bank Ltd.,532174.0,ICICI BANK,ICICIBANK,INE090A01021
295,ICICIPRULI,30-06-2017,31-12-2024,210258,1452,ICICI Prudential Life Insurance Company Ltd.,540133.0,ICICIPRULI,ICICIPRULI,INE726G01019
296,IDEA,08-03-2007,31-12-2024,132822,3941,Vodafone Idea Ltd.,532822.0,IDEA,IDEA,INE669E01016
297,IDFC,31-12-2021,31-12-2024,132659,1486,IDFC Ltd. - (Amalgamated),532659.0,IDFC,IDFC,INE043D01016
298,IDFCFIRSTB,30-09-2016,31-12-2024,278580,1485,IDFC First Bank Ltd.,539437.0,IDFCFIRSTB,IDFCFIRSTB,INE092T01019
299,IGL,29-10-2010,31-12-2024,132514,1565,Indraprastha Gas Ltd.,532514.0,INDRA GAS,IGL,INE203G01027
300,INDHOTEL,22-06-2021,31-12-2024,100850,3629,The Indian Hotels Company Ltd.,500850.0,INDIAN HOTEL,INDHOTEL,INE053A01029
301,INDIACEM,01-10-2021,31-12-2024,130005,3628,The India Cements Ltd.,530005.0,INDIA CEM.,INDIACEM,INE383A01012
302,INDIGO,31-03-2017,31-12-2024,222055,1613,Interglobe Aviation Ltd.,539448.0,INDIGO,INDIGO,INE646L01027
303,INDUSINDBK,29-10-2010,31-12-2024,132187,1572,IndusInd Bank Ltd.,532187.0,INDUSIND BNK,INDUSINDBK,INE095A01012
304,INDUSTOWER,18-12-2020,31-12-2024,209967,1571,Indus Towers Ltd.,534816.0,INDUSTOWER,INDUSTOWER,INE121J01017
305,INFY,29-12-2006,31-12-2024,100209,1584,Infosys Ltd.,500209.0,INFOSYS LTD,INFY,INE009A01021
306,IOC,29-12-2006,31-12-2024,130965,1537,Indian Oil Corporation Ltd.,530965.0,INDIAN OIL,IOC,INE242A01010
307,ITC,29-12-2006,31-12-2024,100875,1644,ITC Ltd.,500875.0,ITC LTD.,ITC,INE154A01025
308,JINDALSTEL,29-12-2006,31-12-2024,132286,1712,Jindal Steel & Power Ltd.,532286.0,JINDAL STE,JINDALSTEL,INE749A01030
309,JSWSTEEL,29-12-2006,31-12-2024,100228,1739,JSW Steel Ltd.,500228.0,JSWSL,JSWSTEEL,INE019A01038
310,JUBLFOOD,18-07-2011,31-12-2024,215367,1742,Jubilant FoodWorks Ltd.,533155.0,JUBL FOOD,JUBLFOOD,INE797F01020
311,KOTAKBANK,29-12-2006,31-12-2024,100247,1868,Kotak Mahindra Bank Ltd.,500247.0,KOTAK MAH.BK,KOTAKBANK,INE237A01028
312,BSOFT,29-10-2021,31-12-2024,132400,516,Birlasoft Ltd.,532400.0,BSOFT,BSOFT,INE836A01035
313,LICHSGFIN,29-12-2006,31-12-2024,100253,1965,LIC Housing Finance Ltd.,500253.0,LIC HOUS.FIN,LICHSGFIN,INE115A01026
314,LT,29-12-2006,31-12-2024,100510,1944,Larsen & Toubro Ltd.,500510.0,LARSEN & TOU,LT,INE018A01030
315,LUPIN,29-12-2006,31-12-2024,100257,2002,Lupin Ltd.,500257.0,LUPIN LTD.,LUPIN,INE326A01037
316,M_M,29-12-2006,31-12-2024,100520,2041,Mahindra & Mahindra Ltd.,500520.0,MAH & MAH,M&M,INE101A01026
317,RBLBANK,26-05-2017,31-12-2024,209068,2949,RBL Bank Ltd.,540065.0,RBLBANK,RBLBANK,INE976G01028
318,LTF,30-05-2024,31-12-2024,220350,1924,L&T Finance Ltd.,533519.0,LTF,LTF,INE498L01015
