,Date,Symbol
0,2013-01-01,ABB
1,2013-01-01,SUZLON
2,2013-01-01,GUJFLUORO
3,2013-01-01,GVKPIL
4,2013-01-01,BHUSANSTL
5,2013-01-01,WELCORP
6,2013-01-01,IVRCLINFRA
7,2013-01-01,STER
8,2013-01-01,SINTEX
9,2013-01-01,RAYMOND
10,2013-01-01,INDHOTEL
11,2013-01-01,CHAMBLFERT
12,2013-01-01,OPTOCIRCUI
13,2013-01-01,FINANTECH
14,2013-01-01,PUNJLLOYD
15,2013-01-01,RENUKA
16,2013-01-01,GSPL
17,2013-01-01,DENABANK
18,2013-01-01,VIJAYABANK
19,2013-01-01,FEL
20,2013-01-01,UNITDSPR
21,2013-01-01,RANBAXY
22,2013-01-01,JPPOWER
23,2013-01-01,UCOBANK
24,2013-01-01,IOB
25,2013-01-01,UNITECH
26,2013-01-01,MCLEODRUSS
27,2013-01-01,CROMPGREAV
28,2013-01-01,CAIRN
29,2013-01-01,ABIRLANUVO
30,2013-01-01,IBREALEST
31,2013-01-01,JSWENERGY
32,2013-01-01,HDIL
33,2013-01-01,ANDHRABANK
34,2013-01-01,PTC
35,2013-01-01,RCOM
36,2013-01-01,JPASSOCIAT
37,2013-01-01,GODREJIND
38,2013-01-01,IFCI
39,2013-01-01,IRB
40,2013-01-01,INDIACEM
41,2013-01-01,IDFC
42,2013-01-01,JISLJALEQS
43,2013-01-01,NHPC
44,2013-01-01,ORIENTBANK
45,2013-01-01,SYNDIBANK
46,2013-01-01,KTKBANK
47,2013-01-01,ALBK
48,2013-01-01,TATACOMM
49,2013-01-01,RPOWER
50,2013-01-01,HINDZINC
51,2013-01-01,RELINFRA
52,2013-01-01,RELCAPITAL
53,2013-01-01,ARVIND
54,2013-01-01,OFSS
55,2013-01-01,IDBI
56,2013-01-01,BANKINDIA
57,2013-01-01,UNIONBANK
58,2013-01-01,HEXAWARE
59,2013-01-01,DISHTV
60,2013-01-01,TATAMTRDVR
61,2013-01-01,TATACONSUM
62,2013-01-01,CESC
63,2013-01-01,YESBANK
64,2013-01-01,ADANIPOWER
65,2013-01-01,CENTURYTEX
66,2013-01-01,SRTRANSFIN
67,2013-01-01,HDFC
68,2013-01-01,ZEEL
69,2013-01-01,TCS
70,2013-01-01,UPL
71,2013-01-01,SIEMENS
72,2013-01-01,SBIN
73,2013-01-01,SAIL
74,2013-01-01,VOLTAS
75,2013-01-01,VEDL
76,2013-01-01,RECLTD
77,2013-01-01,RELIANCE
78,2013-01-01,TATAMOTORS
79,2013-01-01,TITAN
80,2013-01-01,TATAPOWER
81,2013-01-01,TATASTEEL
82,2013-01-01,TECHM
83,2013-01-01,ULTRACEMCO
84,2013-01-01,SUNPHARMA
85,2013-01-01,SUNTV
86,2013-01-01,TATACHEM
87,2013-01-01,WIPRO
88,2013-01-01,CIPLA
89,2013-01-01,COALINDIA
90,2013-01-01,COLPAL
91,2013-01-01,DABUR
92,2013-01-01,DIVISLAB
93,2013-01-01,DLF
94,2013-01-01,CANBK
95,2013-01-01,DRREDDY
96,2013-01-01,EXIDEIND
97,2013-01-01,FEDERALBNK
98,2013-01-01,GAIL
99,2013-01-01,GMRINFRA
100,2013-01-01,GRASIM
101,2013-01-01,HAVELLS
102,2013-01-01,HCLTECH
103,2013-01-01,ACC
104,2013-01-01,ADANIENT
105,2013-01-01,ADANIPORTS
106,2013-01-01,AMBUJACEM
107,2013-01-01,APOLLOTYRE
108,2013-01-01,ASHOKLEY
109,2013-01-01,ASIANPAINT
110,2013-01-01,AUROPHARMA
111,2013-01-01,AXISBANK
112,2013-01-01,BPCL
113,2013-01-01,BAJAJ_AUTO
114,2013-01-01,BANKBARODA
115,2013-01-01,BATAINDIA
116,2013-01-01,BHARATFORG
117,2013-01-01,BHARTIARTL
118,2013-01-01,BHEL
119,2013-01-01,BIOCON
120,2013-01-01,HDFCBANK
121,2013-01-01,HEROMOTOCO
122,2013-01-01,HINDALCO
123,2013-01-01,MRF
124,2013-01-01,MARUTI
125,2013-01-01,NTPC
126,2013-01-01,ONGC
127,2013-01-01,PETRONET
128,2013-01-01,PFC
129,2013-01-01,PNB
130,2013-01-01,POWERGRID
131,2013-01-01,NMDC
132,2013-01-01,HINDPETRO
133,2013-01-01,HINDUNILVR
134,2013-01-01,ICICIBANK
135,2013-01-01,IDEA
136,2013-01-01,IGL
137,2013-01-01,INDUSINDBK
138,2013-01-01,INFY
139,2013-01-01,IOC
140,2013-01-01,ITC
141,2013-01-01,JINDALSTEL
142,2013-01-01,JSWSTEEL
143,2013-01-01,JUBLFOOD
144,2013-01-01,KOTAKBANK
145,2013-01-01,LICHSGFIN
146,2013-01-01,LT
147,2013-01-01,LUPIN
148,2013-01-01,M_M
149,2013-07-01,STER
150,2013-07-01,SINTEX
151,2013-07-01,RAYMOND
152,2013-07-01,INDHOTEL
153,2013-07-01,CHAMBLFERT
154,2013-07-01,OPTOCIRCUI
155,2013-07-01,FINANTECH
156,2013-07-01,PUNJLLOYD
157,2013-07-01,RENUKA
158,2013-07-01,GSPL
159,2013-07-01,DENABANK
160,2013-07-01,VIJAYABANK
161,2013-07-01,FEL
162,2013-07-01,UNITDSPR
163,2013-07-01,RANBAXY
164,2013-07-01,JPPOWER
165,2013-07-01,UCOBANK
166,2013-07-01,IOB
167,2013-07-01,UNITECH
168,2013-07-01,MCLEODRUSS
169,2013-07-01,CROMPGREAV
170,2013-07-01,CAIRN
171,2013-07-01,ABIRLANUVO
172,2013-07-01,IBREALEST
173,2013-07-01,JSWENERGY
174,2013-07-01,HDIL
175,2013-07-01,ANDHRABANK
176,2013-07-01,PTC
177,2013-07-01,RCOM
178,2013-07-01,JPASSOCIAT
179,2013-07-01,GODREJIND
180,2013-07-01,IFCI
181,2013-07-01,IRB
182,2013-07-01,INDIACEM
183,2013-07-01,IDFC
184,2013-07-01,JISLJALEQS
185,2013-07-01,NHPC
186,2013-07-01,ORIENTBANK
187,2013-07-01,SYNDIBANK
188,2013-07-01,KTKBANK
189,2013-07-01,ALBK
190,2013-07-01,TATACOMM
191,2013-07-01,RPOWER
192,2013-07-01,HINDZINC
193,2013-07-01,RELINFRA
194,2013-07-01,RELCAPITAL
195,2013-07-01,ARVIND
196,2013-07-01,OFSS
197,2013-07-01,IDBI
198,2013-07-01,BANKINDIA
199,2013-07-01,UNIONBANK
200,2013-07-01,HEXAWARE
201,2013-07-01,DISHTV
202,2013-07-01,TATAMTRDVR
203,2013-07-01,TATACONSUM
204,2013-07-01,CESC
205,2013-07-01,YESBANK
206,2013-07-01,ADANIPOWER
207,2013-07-01,CENTURYTEX
208,2013-07-01,SRTRANSFIN
209,2013-07-01,HDFC
210,2013-07-01,ZEEL
211,2013-07-01,TCS
212,2013-07-01,UPL
213,2013-07-01,SIEMENS
214,2013-07-01,SBIN
215,2013-07-01,SAIL
216,2013-07-01,VOLTAS
217,2013-07-01,VEDL
218,2013-07-01,RECLTD
219,2013-07-01,RELIANCE
220,2013-07-01,TATAMOTORS
221,2013-07-01,TITAN
222,2013-07-01,TATAPOWER
223,2013-07-01,TATASTEEL
224,2013-07-01,TECHM
225,2013-07-01,ULTRACEMCO
226,2013-07-01,SUNPHARMA
227,2013-07-01,SUNTV
228,2013-07-01,TATACHEM
229,2013-07-01,WIPRO
230,2013-07-01,CIPLA
231,2013-07-01,COALINDIA
232,2013-07-01,COLPAL
233,2013-07-01,DABUR
234,2013-07-01,DIVISLAB
235,2013-07-01,DLF
236,2013-07-01,CANBK
237,2013-07-01,DRREDDY
238,2013-07-01,EXIDEIND
239,2013-07-01,FEDERALBNK
240,2013-07-01,GAIL
241,2013-07-01,GMRINFRA
242,2013-07-01,GRASIM
243,2013-07-01,HAVELLS
244,2013-07-01,HCLTECH
245,2013-07-01,ACC
246,2013-07-01,ADANIENT
247,2013-07-01,ADANIPORTS
248,2013-07-01,AMBUJACEM
249,2013-07-01,APOLLOTYRE
250,2013-07-01,ASHOKLEY
251,2013-07-01,ASIANPAINT
252,2013-07-01,AUROPHARMA
253,2013-07-01,AXISBANK
254,2013-07-01,BPCL
255,2013-07-01,BAJAJ_AUTO
256,2013-07-01,BANKBARODA
257,2013-07-01,BATAINDIA
258,2013-07-01,BHARATFORG
259,2013-07-01,BHARTIARTL
260,2013-07-01,BHEL
261,2013-07-01,BIOCON
262,2013-07-01,HDFCBANK
263,2013-07-01,HEROMOTOCO
264,2013-07-01,HINDALCO
265,2013-07-01,MRF
266,2013-07-01,MARUTI
267,2013-07-01,NTPC
268,2013-07-01,ONGC
269,2013-07-01,PETRONET
270,2013-07-01,PFC
271,2013-07-01,PNB
272,2013-07-01,POWERGRID
273,2013-07-01,NMDC
274,2013-07-01,HINDPETRO
275,2013-07-01,HINDUNILVR
276,2013-07-01,ICICIBANK
277,2013-07-01,IDEA
278,2013-07-01,IGL
279,2013-07-01,INDUSINDBK
280,2013-07-01,INFY
281,2013-07-01,IOC
282,2013-07-01,ITC
283,2013-07-01,JINDALSTEL
284,2013-07-01,JSWSTEEL
285,2013-07-01,JUBLFOOD
286,2013-07-01,KOTAKBANK
287,2013-07-01,LICHSGFIN
288,2013-07-01,LT
289,2013-07-01,LUPIN
290,2013-07-01,M_M
291,2014-01-01,FEL
292,2014-01-01,GSKCONS
293,2014-01-01,UNITDSPR
294,2014-01-01,RANBAXY
295,2014-01-01,JPPOWER
296,2014-01-01,UCOBANK
297,2014-01-01,IOB
298,2014-01-01,UNITECH
299,2014-01-01,MCLEODRUSS
300,2014-01-01,CROMPGREAV
301,2014-01-01,CAIRN
302,2014-01-01,ABIRLANUVO
303,2014-01-01,IBREALEST
304,2014-01-01,JSWENERGY
305,2014-01-01,HDIL
306,2014-01-01,ANDHRABANK
307,2014-01-01,PTC
308,2014-01-01,RCOM
309,2014-01-01,JPASSOCIAT
310,2014-01-01,GODREJIND
311,2014-01-01,IFCI
312,2014-01-01,IRB
313,2014-01-01,INDIACEM
314,2014-01-01,IDFC
315,2014-01-01,JISLJALEQS
316,2014-01-01,NHPC
317,2014-01-01,ORIENTBANK
318,2014-01-01,SYNDIBANK
319,2014-01-01,KTKBANK
320,2014-01-01,ALBK
321,2014-01-01,TATACOMM
322,2014-01-01,RPOWER
323,2014-01-01,HINDZINC
324,2014-01-01,RELINFRA
325,2014-01-01,RELCAPITAL
326,2014-01-01,ARVIND
327,2014-01-01,OFSS
328,2014-01-01,IDBI
329,2014-01-01,BANKINDIA
330,2014-01-01,UNIONBANK
331,2014-01-01,HEXAWARE
332,2014-01-01,DISHTV
333,2014-01-01,TATAMTRDVR
334,2014-01-01,TATACONSUM
335,2014-01-01,CESC
336,2014-01-01,YESBANK
337,2014-01-01,ADANIPOWER
338,2014-01-01,CENTURYTEX
339,2014-01-01,SRTRANSFIN
340,2014-01-01,HDFC
341,2014-01-01,ZEEL
342,2014-01-01,TCS
343,2014-01-01,UPL
344,2014-01-01,SIEMENS
345,2014-01-01,SBIN
346,2014-01-01,SAIL
347,2014-01-01,VOLTAS
348,2014-01-01,VEDL
349,2014-01-01,RECLTD
350,2014-01-01,RELIANCE
351,2014-01-01,TATAMOTORS
352,2014-01-01,TITAN
353,2014-01-01,TATAPOWER
354,2014-01-01,TATASTEEL
355,2014-01-01,TECHM
356,2014-01-01,UBL
357,2014-01-01,ULTRACEMCO
358,2014-01-01,SUNPHARMA
359,2014-01-01,SUNTV
360,2014-01-01,TATACHEM
361,2014-01-01,WIPRO
362,2014-01-01,CIPLA
363,2014-01-01,COALINDIA
364,2014-01-01,COLPAL
365,2014-01-01,DABUR
366,2014-01-01,DIVISLAB
367,2014-01-01,DLF
368,2014-01-01,CANBK
369,2014-01-01,DRREDDY
370,2014-01-01,EXIDEIND
371,2014-01-01,FEDERALBNK
372,2014-01-01,GAIL
373,2014-01-01,GLENMARK
374,2014-01-01,GMRINFRA
375,2014-01-01,GRASIM
376,2014-01-01,HAVELLS
377,2014-01-01,HCLTECH
378,2014-01-01,ACC
379,2014-01-01,ADANIENT
380,2014-01-01,ADANIPORTS
381,2014-01-01,AMBUJACEM
382,2014-01-01,APOLLOHOSP
383,2014-01-01,APOLLOTYRE
384,2014-01-01,ASHOKLEY
385,2014-01-01,ASIANPAINT
386,2014-01-01,AUROPHARMA
387,2014-01-01,AXISBANK
388,2014-01-01,BPCL
389,2014-01-01,BAJAJ_AUTO
390,2014-01-01,BANKBARODA
391,2014-01-01,BATAINDIA
392,2014-01-01,BHARATFORG
393,2014-01-01,BHARTIARTL
394,2014-01-01,BHEL
395,2014-01-01,BIOCON
396,2014-01-01,HDFCBANK
397,2014-01-01,HEROMOTOCO
398,2014-01-01,HINDALCO
399,2014-01-01,MRF
400,2014-01-01,MARUTI
401,2014-01-01,NTPC
402,2014-01-01,ONGC
403,2014-01-01,PETRONET
404,2014-01-01,PFC
405,2014-01-01,PNB
406,2014-01-01,POWERGRID
407,2014-01-01,NMDC
408,2014-01-01,M_MFIN
409,2014-01-01,HINDPETRO
410,2014-01-01,HINDUNILVR
411,2014-01-01,ICICIBANK
412,2014-01-01,IDEA
413,2014-01-01,IGL
414,2014-01-01,INDUSINDBK
415,2014-01-01,INFY
416,2014-01-01,IOC
417,2014-01-01,ITC
418,2014-01-01,JINDALSTEL
419,2014-01-01,JSWSTEEL
420,2014-01-01,JUBLFOOD
421,2014-01-01,KOTAKBANK
422,2014-01-01,LICHSGFIN
423,2014-01-01,LT
424,2014-01-01,LUPIN
425,2014-01-01,M_M
426,2014-07-01,UNITDSPR
427,2014-07-01,RANBAXY
428,2014-07-01,JPPOWER
429,2014-07-01,UCOBANK
430,2014-07-01,IOB
431,2014-07-01,UNITECH
432,2014-07-01,MCLEODRUSS
433,2014-07-01,CROMPGREAV
434,2014-07-01,CAIRN
435,2014-07-01,ABIRLANUVO
436,2014-07-01,IBREALEST
437,2014-07-01,JSWENERGY
438,2014-07-01,HDIL
439,2014-07-01,ANDHRABANK
440,2014-07-01,PTC
441,2014-07-01,RCOM
442,2014-07-01,JPASSOCIAT
443,2014-07-01,GODREJIND
444,2014-07-01,IFCI
445,2014-07-01,IRB
446,2014-07-01,INDIACEM
447,2014-07-01,IDFC
448,2014-07-01,JISLJALEQS
449,2014-07-01,NHPC
450,2014-07-01,ORIENTBANK
451,2014-07-01,SYNDIBANK
452,2014-07-01,KTKBANK
453,2014-07-01,ALBK
454,2014-07-01,TATACOMM
455,2014-07-01,RPOWER
456,2014-07-01,HINDZINC
457,2014-07-01,RELINFRA
458,2014-07-01,RELCAPITAL
459,2014-07-01,ARVIND
460,2014-07-01,OFSS
461,2014-07-01,IDBI
462,2014-07-01,BANKINDIA
463,2014-07-01,UNIONBANK
464,2014-07-01,HEXAWARE
465,2014-07-01,DISHTV
466,2014-07-01,TATAMTRDVR
467,2014-07-01,TATACONSUM
468,2014-07-01,CESC
469,2014-07-01,YESBANK
470,2014-07-01,ADANIPOWER
471,2014-07-01,JUSTDIAL
472,2014-07-01,CENTURYTEX
473,2014-07-01,SRTRANSFIN
474,2014-07-01,HDFC
475,2014-07-01,L_TFH
476,2014-07-01,ZEEL
477,2014-07-01,TCS
478,2014-07-01,UPL
479,2014-07-01,SIEMENS
480,2014-07-01,SBIN
481,2014-07-01,SAIL
482,2014-07-01,VOLTAS
483,2014-07-01,VEDL
484,2014-07-01,RECLTD
485,2014-07-01,RELIANCE
486,2014-07-01,TATAMOTORS
487,2014-07-01,TITAN
488,2014-07-01,TATAPOWER
489,2014-07-01,TATASTEEL
490,2014-07-01,TECHM
491,2014-07-01,UBL
492,2014-07-01,ULTRACEMCO
493,2014-07-01,SUNPHARMA
494,2014-07-01,SUNTV
495,2014-07-01,TATACHEM
496,2014-07-01,WIPRO
497,2014-07-01,CIPLA
498,2014-07-01,COALINDIA
499,2014-07-01,COLPAL
500,2014-07-01,DABUR
501,2014-07-01,DIVISLAB
502,2014-07-01,DLF
503,2014-07-01,CANBK
504,2014-07-01,DRREDDY
505,2014-07-01,EXIDEIND
506,2014-07-01,FEDERALBNK
507,2014-07-01,GAIL
508,2014-07-01,GLENMARK
509,2014-07-01,GMRINFRA
510,2014-07-01,GRASIM
511,2014-07-01,HAVELLS
512,2014-07-01,HCLTECH
513,2014-07-01,ACC
514,2014-07-01,ADANIENT
515,2014-07-01,ADANIPORTS
516,2014-07-01,AMBUJACEM
517,2014-07-01,APOLLOHOSP
518,2014-07-01,APOLLOTYRE
519,2014-07-01,ASHOKLEY
520,2014-07-01,ASIANPAINT
521,2014-07-01,AUROPHARMA
522,2014-07-01,AXISBANK
523,2014-07-01,BPCL
524,2014-07-01,BAJAJ_AUTO
525,2014-07-01,BANKBARODA
526,2014-07-01,BATAINDIA
527,2014-07-01,BHARATFORG
528,2014-07-01,BHARTIARTL
529,2014-07-01,BHEL
530,2014-07-01,BIOCON
531,2014-07-01,HDFCBANK
532,2014-07-01,HEROMOTOCO
533,2014-07-01,HINDALCO
534,2014-07-01,MRF
535,2014-07-01,MARUTI
536,2014-07-01,NTPC
537,2014-07-01,ONGC
538,2014-07-01,PETRONET
539,2014-07-01,PFC
540,2014-07-01,PNB
541,2014-07-01,POWERGRID
542,2014-07-01,NMDC
543,2014-07-01,M_MFIN
544,2014-07-01,HINDPETRO
545,2014-07-01,HINDUNILVR
546,2014-07-01,ICICIBANK
547,2014-07-01,IDEA
548,2014-07-01,IGL
549,2014-07-01,INDUSINDBK
550,2014-07-01,INFY
551,2014-07-01,IOC
552,2014-07-01,ITC
553,2014-07-01,JINDALSTEL
554,2014-07-01,JSWSTEEL
555,2014-07-01,JUBLFOOD
556,2014-07-01,KOTAKBANK
557,2014-07-01,LICHSGFIN
558,2014-07-01,LT
559,2014-07-01,LUPIN
560,2014-07-01,M_M
561,2015-01-01,RANBAXY
562,2015-01-01,JPPOWER
563,2015-01-01,AMTEKAUTO
564,2015-01-01,UCOBANK
565,2015-01-01,IOB
566,2015-01-01,UNITECH
567,2015-01-01,MCLEODRUSS
568,2015-01-01,CROMPGREAV
569,2015-01-01,CAIRN
570,2015-01-01,ABIRLANUVO
571,2015-01-01,IBREALEST
572,2015-01-01,JSWENERGY
573,2015-01-01,HDIL
574,2015-01-01,ANDHRABANK
575,2015-01-01,PTC
576,2015-01-01,RCOM
577,2015-01-01,JPASSOCIAT
578,2015-01-01,GODREJIND
579,2015-01-01,IFCI
580,2015-01-01,IRB
581,2015-01-01,INDIACEM
582,2015-01-01,WOCKPHARMA
583,2015-01-01,IDFC
584,2015-01-01,JISLJALEQS
585,2015-01-01,NHPC
586,2015-01-01,ORIENTBANK
587,2015-01-01,SYNDIBANK
588,2015-01-01,KTKBANK
589,2015-01-01,ALBK
590,2015-01-01,TATACOMM
591,2015-01-01,RPOWER
592,2015-01-01,BHARATFIN
593,2015-01-01,HINDZINC
594,2015-01-01,RELINFRA
595,2015-01-01,RELCAPITAL
596,2015-01-01,ARVIND
597,2015-01-01,OFSS
598,2015-01-01,IDBI
599,2015-01-01,ENGINERSIN
600,2015-01-01,STAR
601,2015-01-01,BANKINDIA
602,2015-01-01,UNIONBANK
603,2015-01-01,HEXAWARE
604,2015-01-01,DISHTV
605,2015-01-01,TATAMTRDVR
606,2015-01-01,TATACONSUM
607,2015-01-01,CESC
608,2015-01-01,YESBANK
609,2015-01-01,ADANIPOWER
610,2015-01-01,JUSTDIAL
611,2015-01-01,CENTURYTEX
612,2015-01-01,MINDTREE
613,2015-01-01,SRTRANSFIN
614,2015-01-01,HDFC
615,2015-01-01,IBULHSGFIN
616,2015-01-01,L_TFH
617,2015-01-01,ZEEL
618,2015-01-01,TCS
619,2015-01-01,UPL
620,2015-01-01,SIEMENS
621,2015-01-01,SBIN
622,2015-01-01,SAIL
623,2015-01-01,VOLTAS
624,2015-01-01,VEDL
625,2015-01-01,RECLTD
626,2015-01-01,RELIANCE
627,2015-01-01,TATAMOTORS
628,2015-01-01,TITAN
629,2015-01-01,TATAPOWER
630,2015-01-01,TATASTEEL
631,2015-01-01,TECHM
632,2015-01-01,UBL
633,2015-01-01,ULTRACEMCO
634,2015-01-01,SUNPHARMA
635,2015-01-01,SUNTV
636,2015-01-01,TVSMOTOR
637,2015-01-01,TATACHEM
638,2015-01-01,WIPRO
639,2015-01-01,CIPLA
640,2015-01-01,COALINDIA
641,2015-01-01,COLPAL
642,2015-01-01,DABUR
643,2015-01-01,DIVISLAB
644,2015-01-01,DLF
645,2015-01-01,CANBK
646,2015-01-01,DRREDDY
647,2015-01-01,EXIDEIND
648,2015-01-01,FEDERALBNK
649,2015-01-01,GAIL
650,2015-01-01,GLENMARK
651,2015-01-01,GMRINFRA
652,2015-01-01,GRASIM
653,2015-01-01,HAVELLS
654,2015-01-01,EICHERMOT
655,2015-01-01,HCLTECH
656,2015-01-01,BOSCHLTD
657,2015-01-01,ACC
658,2015-01-01,ADANIENT
659,2015-01-01,ADANIPORTS
660,2015-01-01,AMBUJACEM
661,2015-01-01,APOLLOHOSP
662,2015-01-01,APOLLOTYRE
663,2015-01-01,ASHOKLEY
664,2015-01-01,ASIANPAINT
665,2015-01-01,AUROPHARMA
666,2015-01-01,AXISBANK
667,2015-01-01,BPCL
668,2015-01-01,BAJAJ_AUTO
669,2015-01-01,BANKBARODA
670,2015-01-01,BATAINDIA
671,2015-01-01,BHARATFORG
672,2015-01-01,BHARTIARTL
673,2015-01-01,BHEL
674,2015-01-01,BIOCON
675,2015-01-01,HDFCBANK
676,2015-01-01,HEROMOTOCO
677,2015-01-01,HINDALCO
678,2015-01-01,MOTHERSON
679,2015-01-01,MRF
680,2015-01-01,MARUTI
681,2015-01-01,NTPC
682,2015-01-01,ONGC
683,2015-01-01,PETRONET
684,2015-01-01,PFC
685,2015-01-01,PNB
686,2015-01-01,POWERGRID
687,2015-01-01,NMDC
688,2015-01-01,M_MFIN
689,2015-01-01,HINDPETRO
690,2015-01-01,HINDUNILVR
691,2015-01-01,ICICIBANK
692,2015-01-01,IDEA
693,2015-01-01,IGL
694,2015-01-01,INDUSINDBK
695,2015-01-01,INFY
696,2015-01-01,IOC
697,2015-01-01,ITC
