,Date,Symbol
1371,2017-01-01,JSWSTEEL
1372,2017-01-01,JUBLFOOD
1373,2017-01-01,KOTAKBANK
1374,2017-01-01,LICHSGFIN
1375,2017-01-01,LT
1376,2017-01-01,LUPIN
1377,2017-01-01,M_M
1378,2017-07-01,SUZLON
1379,2017-07-01,SINTEX
1380,2017-07-01,RAYMOND
1381,2017-07-01,UNITDSPR
1382,2017-07-01,ABIRLANUVO
1383,2017-07-01,RDEL
1384,2017-07-01,IBREALEST
1385,2017-07-01,ICIL
1386,2017-07-01,JSWENERGY
1387,2017-07-01,FORTIS
1388,2017-07-01,HDIL
1389,2017-07-01,ANDHRABANK
1390,2017-07-01,BALRAMCHIN
1391,2017-07-01,HCC
1392,2017-07-01,DALMIABHA
1393,2017-07-01,GRANULES
1394,2017-07-01,CAPF
1395,2017-07-01,PTC
1396,2017-07-01,RCOM
1397,2017-07-01,SREINFRA
1398,2017-07-01,JPASSOCIAT
1399,2017-07-01,TV18BRDCST
1400,2017-07-01,INFIBEAM
1401,2017-07-01,GODFRYPHLP
1402,2017-07-01,GODREJIND
1403,2017-07-01,IFCI
1404,2017-07-01,IRB
1405,2017-07-01,VGUARD
1406,2017-07-01,GSFC
1407,2017-07-01,INDIACEM
1408,2017-07-01,DCBBANK
1409,2017-07-01,WOCKPHARMA
1410,2017-07-01,INDIANB
1411,2017-07-01,IDFC
1412,2017-07-01,KSCL
1413,2017-07-01,JISLJALEQS
1414,2017-07-01,NHPC
1415,2017-07-01,BEML
1416,2017-07-01,ORIENTBANK
1417,2017-07-01,JETAIRWAYS
1418,2017-07-01,SOUTHBANK
1419,2017-07-01,MRPL
1420,2017-07-01,PCJEWELLER
1421,2017-07-01,REPCOHOME
1422,2017-07-01,SYNDIBANK
1423,2017-07-01,CANFINHOME
1424,2017-07-01,CEATLTD
1425,2017-07-01,KTKBANK
1426,2017-07-01,CGPOWER
1427,2017-07-01,CHENNPETRO
1428,2017-07-01,ALBK
1429,2017-07-01,AJANTPHARM
1430,2017-07-01,TATACOMM
1431,2017-07-01,RPOWER
1432,2017-07-01,BHARATFIN
1433,2017-07-01,HINDZINC
1434,2017-07-01,RELINFRA
1435,2017-07-01,RELCAPITAL
1436,2017-07-01,ARVIND
1437,2017-07-01,OFSS
1438,2017-07-01,IDBI
1439,2017-07-01,MCX
1440,2017-07-01,ENGINERSIN
1441,2017-07-01,DHFL
1442,2017-07-01,BSOFT
1443,2017-07-01,KAJARIACER
1444,2017-07-01,STAR
1445,2017-07-01,BANKINDIA
1446,2017-07-01,TATAELXSI
1447,2017-07-01,UNIONBANK
1448,2017-07-01,HEXAWARE
1449,2017-07-01,DISHTV
1450,2017-07-01,TATAMTRDVR
1451,2017-07-01,CASTROLIND
1452,2017-07-01,NBCC
1453,2017-07-01,TATACONSUM
1454,2017-07-01,OIL
1455,2017-07-01,CESC
1456,2017-07-01,YESBANK
1457,2017-07-01,ADANIPOWER
1458,2017-07-01,JUSTDIAL
1459,2017-07-01,NCC
1460,2017-07-01,CENTURYTEX
1461,2017-07-01,EQUITAS
1462,2017-07-01,UJJIVAN
1463,2017-07-01,INDUSTOWER
1464,2017-07-01,CADILAHC
1465,2017-07-01,MINDTREE
1466,2017-07-01,SRTRANSFIN
1467,2017-07-01,AMARAJABAT
1468,2017-07-01,TORNTPOWER
1469,2017-07-01,HDFC
1470,2017-07-01,IBULHSGFIN
1471,2017-07-01,L_TFH
1472,2017-07-01,ZEEL
1473,2017-07-01,TCS
1474,2017-07-01,UPL
1475,2017-07-01,SIEMENS
1476,2017-07-01,SHREECEM
1477,2017-07-01,SBIN
1478,2017-07-01,SAIL
1479,2017-07-01,VOLTAS
1480,2017-07-01,VEDL
1481,2017-07-01,RECLTD
1482,2017-07-01,SRF
1483,2017-07-01,RELIANCE
1484,2017-07-01,TATAMOTORS
1485,2017-07-01,TORNTPHARM
1486,2017-07-01,TITAN
1487,2017-07-01,TATAPOWER
1488,2017-07-01,TATASTEEL
1489,2017-07-01,TECHM
1490,2017-07-01,UBL
1491,2017-07-01,ULTRACEMCO
1492,2017-07-01,SUNPHARMA
1493,2017-07-01,SUNTV
1494,2017-07-01,TVSMOTOR
1495,2017-07-01,TATACHEM
1496,2017-07-01,WIPRO
1497,2017-07-01,MANAPPURAM
1498,2017-07-01,RAMCOCEM
1499,2017-07-01,CHOLAFIN
1500,2017-07-01,CIPLA
1501,2017-07-01,COALINDIA
1502,2017-07-01,COLPAL
1503,2017-07-01,CONCOR
1504,2017-07-01,CUMMINSIND
1505,2017-07-01,DABUR
1506,2017-07-01,DIVISLAB
1507,2017-07-01,DLF
1508,2017-07-01,CANBK
1509,2017-07-01,DRREDDY
1510,2017-07-01,ESCORTS
1511,2017-07-01,EXIDEIND
1512,2017-07-01,FEDERALBNK
1513,2017-07-01,GAIL
1514,2017-07-01,GLENMARK
1515,2017-07-01,GMRINFRA
1516,2017-07-01,GODREJCP
1517,2017-07-01,GRASIM
1518,2017-07-01,HAVELLS
1519,2017-07-01,EICHERMOT
1520,2017-07-01,HCLTECH
1521,2017-07-01,BRITANNIA
1522,2017-07-01,BOSCHLTD
1523,2017-07-01,ACC
1524,2017-07-01,ADANIENT
1525,2017-07-01,ADANIPORTS
1526,2017-07-01,AMBUJACEM
1527,2017-07-01,APOLLOHOSP
1528,2017-07-01,APOLLOTYRE
1529,2017-07-01,ASHOKLEY
1530,2017-07-01,ASIANPAINT
1531,2017-07-01,AUROPHARMA
1532,2017-07-01,AXISBANK
1533,2017-07-01,BPCL
1534,2017-07-01,BAJAJ_AUTO
1535,2017-07-01,BAJFINANCE
1536,2017-07-01,BALKRISIND
1537,2017-07-01,BANKBARODA
1538,2017-07-01,BATAINDIA
1539,2017-07-01,BEL
1540,2017-07-01,BERGEPAINT
1541,2017-07-01,BHARATFORG
1542,2017-07-01,BHARTIARTL
1543,2017-07-01,BHEL
1544,2017-07-01,BIOCON
1545,2017-07-01,BAJAJFINSV
1546,2017-07-01,HDFCBANK
1547,2017-07-01,HEROMOTOCO
1548,2017-07-01,HINDALCO
1549,2017-07-01,MFSL
1550,2017-07-01,MGL
1551,2017-07-01,MOTHERSON
1552,2017-07-01,MRF
1553,2017-07-01,MUTHOOTFIN
1554,2017-07-01,NATIONALUM
1555,2017-07-01,NESTLEIND
1556,2017-07-01,MARUTI
1557,2017-07-01,COFORGE
1558,2017-07-01,NTPC
1559,2017-07-01,ONGC
1560,2017-07-01,PAGEIND
1561,2017-07-01,PEL
1562,2017-07-01,PETRONET
1563,2017-07-01,PFC
1564,2017-07-01,PIDILITIND
1565,2017-07-01,PNB
1566,2017-07-01,POWERGRID
1567,2017-07-01,PVRINOX
1568,2017-07-01,NMDC
1569,2017-07-01,MARICO
1570,2017-07-01,M_MFIN
1571,2017-07-01,HINDPETRO
1572,2017-07-01,HINDUNILVR
1573,2017-07-01,ICICIBANK
1574,2017-07-01,ICICIPRULI
1575,2017-07-01,IDEA
1576,2017-07-01,IDFCFIRSTB
1577,2017-07-01,IGL
1578,2017-07-01,INDIGO
1579,2017-07-01,INDUSINDBK
1580,2017-07-01,INFY
1581,2017-07-01,IOC
1582,2017-07-01,ITC
1583,2017-07-01,JINDALSTEL
1584,2017-07-01,JSWSTEEL
1585,2017-07-01,JUBLFOOD
1586,2017-07-01,KOTAKBANK
1587,2017-07-01,LICHSGFIN
1588,2017-07-01,LT
1589,2017-07-01,LUPIN
1590,2017-07-01,M_M
1591,2017-07-01,RBLBANK
1592,2018-01-01,SUZLON
1593,2018-01-01,RAYMOND
1594,2018-01-01,UNITDSPR
1595,2018-01-01,ICIL
1596,2018-01-01,JSWENERGY
1597,2018-01-01,FORTIS
1598,2018-01-01,HDIL
1599,2018-01-01,RNAVAL
1600,2018-01-01,ANDHRABANK
1601,2018-01-01,BALRAMCHIN
1602,2018-01-01,HCC
1603,2018-01-01,DALMIABHA
1604,2018-01-01,GRANULES
1605,2018-01-01,CAPF
1606,2018-01-01,PTC
1607,2018-01-01,RCOM
1608,2018-01-01,SREINFRA
1609,2018-01-01,JPASSOCIAT
1610,2018-01-01,TV18BRDCST
1611,2018-01-01,INFIBEAM
1612,2018-01-01,GODFRYPHLP
1613,2018-01-01,GODREJIND
1614,2018-01-01,IFCI
1615,2018-01-01,IRB
1616,2018-01-01,VGUARD
1617,2018-01-01,GSFC
1618,2018-01-01,INDIACEM
1619,2018-01-01,DCBBANK
1620,2018-01-01,WOCKPHARMA
1621,2018-01-01,INDIANB
1622,2018-01-01,IDFC
1623,2018-01-01,KSCL
1624,2018-01-01,JISLJALEQS
1625,2018-01-01,NHPC
1626,2018-01-01,BEML
1627,2018-01-01,ORIENTBANK
1628,2018-01-01,JETAIRWAYS
1629,2018-01-01,SOUTHBANK
1630,2018-01-01,MRPL
1631,2018-01-01,PCJEWELLER
1632,2018-01-01,REPCOHOME
1633,2018-01-01,SYNDIBANK
1634,2018-01-01,CANFINHOME
1635,2018-01-01,CEATLTD
1636,2018-01-01,KTKBANK
1637,2018-01-01,CGPOWER
1638,2018-01-01,CHENNPETRO
1639,2018-01-01,ALBK
1640,2018-01-01,AJANTPHARM
1641,2018-01-01,TATACOMM
1642,2018-01-01,RPOWER
1643,2018-01-01,BHARATFIN
1644,2018-01-01,HINDZINC
1645,2018-01-01,RELINFRA
1646,2018-01-01,RELCAPITAL
1647,2018-01-01,ARVIND
1648,2018-01-01,OFSS
1649,2018-01-01,IDBI
1650,2018-01-01,MCX
1651,2018-01-01,ENGINERSIN
1652,2018-01-01,DHFL
1653,2018-01-01,BSOFT
1654,2018-01-01,KAJARIACER
1655,2018-01-01,STAR
1656,2018-01-01,BANKINDIA
1657,2018-01-01,TATAELXSI
1658,2018-01-01,UNIONBANK
1659,2018-01-01,HEXAWARE
1660,2018-01-01,DISHTV
1661,2018-01-01,TATAMTRDVR
1662,2018-01-01,CASTROLIND
1663,2018-01-01,NBCC
1664,2018-01-01,TATACONSUM
1665,2018-01-01,OIL
1666,2018-01-01,CESC
1667,2018-01-01,YESBANK
1668,2018-01-01,ADANIPOWER
1669,2018-01-01,JUSTDIAL
1670,2018-01-01,NCC
1671,2018-01-01,CENTURYTEX
1672,2018-01-01,EQUITAS
1673,2018-01-01,UJJIVAN
1674,2018-01-01,INDUSTOWER
1675,2018-01-01,CADILAHC
1676,2018-01-01,MINDTREE
1677,2018-01-01,SRTRANSFIN
1678,2018-01-01,AMARAJABAT
1679,2018-01-01,TORNTPOWER
1680,2018-01-01,HDFC
1681,2018-01-01,IBULHSGFIN
1682,2018-01-01,L_TFH
1683,2018-01-01,ZEEL
1684,2018-01-01,TCS
1685,2018-01-01,UPL
1686,2018-01-01,SIEMENS
1687,2018-01-01,SHREECEM
1688,2018-01-01,SBIN
1689,2018-01-01,SAIL
1690,2018-01-01,VOLTAS
1691,2018-01-01,VEDL
1692,2018-01-01,RECLTD
1693,2018-01-01,SRF
1694,2018-01-01,RELIANCE
1695,2018-01-01,TATAMOTORS
1696,2018-01-01,TORNTPHARM
1697,2018-01-01,TITAN
1698,2018-01-01,TATAPOWER
1699,2018-01-01,TATASTEEL
1700,2018-01-01,TECHM
1701,2018-01-01,UBL
1702,2018-01-01,ULTRACEMCO
1703,2018-01-01,SUNPHARMA
1704,2018-01-01,SUNTV
1705,2018-01-01,TVSMOTOR
1706,2018-01-01,TATACHEM
1707,2018-01-01,WIPRO
1708,2018-01-01,MANAPPURAM
1709,2018-01-01,RAMCOCEM
1710,2018-01-01,CHOLAFIN
1711,2018-01-01,CIPLA
1712,2018-01-01,COALINDIA
1713,2018-01-01,COLPAL
1714,2018-01-01,CONCOR
1715,2018-01-01,CUMMINSIND
1716,2018-01-01,DABUR
1717,2018-01-01,DIVISLAB
1718,2018-01-01,DLF
1719,2018-01-01,CANBK
1720,2018-01-01,DRREDDY
1721,2018-01-01,ESCORTS
1722,2018-01-01,EXIDEIND
1723,2018-01-01,FEDERALBNK
1724,2018-01-01,GAIL
1725,2018-01-01,GLENMARK
1726,2018-01-01,GMRINFRA
1727,2018-01-01,GODREJCP
1728,2018-01-01,GRASIM
1729,2018-01-01,HAVELLS
1730,2018-01-01,EICHERMOT
1731,2018-01-01,HCLTECH
1732,2018-01-01,BRITANNIA
1733,2018-01-01,BOSCHLTD
1734,2018-01-01,ACC
1735,2018-01-01,ADANIENT
1736,2018-01-01,ADANIPORTS
1737,2018-01-01,AMBUJACEM
1738,2018-01-01,APOLLOHOSP
1739,2018-01-01,APOLLOTYRE
1740,2018-01-01,ASHOKLEY
1741,2018-01-01,ASIANPAINT
1742,2018-01-01,AUROPHARMA
1743,2018-01-01,AXISBANK
1744,2018-01-01,BPCL
1745,2018-01-01,BAJAJ_AUTO
1746,2018-01-01,BAJFINANCE
1747,2018-01-01,BALKRISIND
1748,2018-01-01,BANKBARODA
1749,2018-01-01,BATAINDIA
1750,2018-01-01,BEL
1751,2018-01-01,BERGEPAINT
1752,2018-01-01,BHARATFORG
1753,2018-01-01,BHARTIARTL
1754,2018-01-01,BHEL
1755,2018-01-01,BIOCON
1756,2018-01-01,BAJAJFINSV
1757,2018-01-01,HDFCBANK
1758,2018-01-01,HEROMOTOCO
1759,2018-01-01,HINDALCO
1760,2018-01-01,MFSL
1761,2018-01-01,MGL
1762,2018-01-01,MOTHERSON
1763,2018-01-01,MRF
1764,2018-01-01,MUTHOOTFIN
1765,2018-01-01,NATIONALUM
1766,2018-01-01,NESTLEIND
1767,2018-01-01,MARUTI
1768,2018-01-01,COFORGE
1769,2018-01-01,NTPC
1770,2018-01-01,ONGC
1771,2018-01-01,PAGEIND
1772,2018-01-01,PEL
1773,2018-01-01,PETRONET
1774,2018-01-01,PFC
1775,2018-01-01,PIDILITIND
1776,2018-01-01,PNB
1777,2018-01-01,POWERGRID
1778,2018-01-01,PVRINOX
1779,2018-01-01,NMDC
1780,2018-01-01,MARICO
1781,2018-01-01,M_MFIN
1782,2018-01-01,HINDPETRO
1783,2018-01-01,HINDUNILVR
1784,2018-01-01,ICICIBANK
1785,2018-01-01,ICICIPRULI
1786,2018-01-01,IDEA
1787,2018-01-01,IDFCFIRSTB
1788,2018-01-01,IGL
1789,2018-01-01,INDIGO
1790,2018-01-01,INDUSINDBK
1791,2018-01-01,INFY
1792,2018-01-01,IOC
1793,2018-01-01,ITC
1794,2018-01-01,JINDALSTEL
1795,2018-01-01,JSWSTEEL
1796,2018-01-01,JUBLFOOD
1797,2018-01-01,KOTAKBANK
1798,2018-01-01,LICHSGFIN
1799,2018-01-01,LT
1800,2018-01-01,LUPIN
1801,2018-01-01,M_M
1802,2018-01-01,RBLBANK
1803,2018-07-01,SUZLON
1804,2018-07-01,RAYMOND
1805,2018-07-01,UNITDSPR
1806,2018-07-01,ANDHRABANK
1807,2018-07-01,BALRAMCHIN
1808,2018-07-01,HCC
1809,2018-07-01,DALMIABHA
1810,2018-07-01,GRANULES
1811,2018-07-01,CAPF
1812,2018-07-01,PTC
1813,2018-07-01,RCOM
1814,2018-07-01,SREINFRA
1815,2018-07-01,JPASSOCIAT
1816,2018-07-01,TV18BRDCST
1817,2018-07-01,INFIBEAM
1818,2018-07-01,GODFRYPHLP
1819,2018-07-01,GODREJIND
1820,2018-07-01,IFCI
1821,2018-07-01,IRB
1822,2018-07-01,VGUARD
1823,2018-07-01,GSFC
1824,2018-07-01,INDIACEM
1825,2018-07-01,DCBBANK
1826,2018-07-01,WOCKPHARMA
1827,2018-07-01,INDIANB
1828,2018-07-01,IDFC
1829,2018-07-01,KSCL
1830,2018-07-01,JISLJALEQS
1831,2018-07-01,NHPC
1832,2018-07-01,BEML
1833,2018-07-01,ORIENTBANK
1834,2018-07-01,JETAIRWAYS
1835,2018-07-01,SOUTHBANK
1836,2018-07-01,MRPL
1837,2018-07-01,PCJEWELLER
1838,2018-07-01,REPCOHOME
1839,2018-07-01,SYNDIBANK
1840,2018-07-01,CANFINHOME
1841,2018-07-01,CEATLTD
1842,2018-07-01,KTKBANK
1843,2018-07-01,CGPOWER
1844,2018-07-01,CHENNPETRO
1845,2018-07-01,ALBK
1846,2018-07-01,AJANTPHARM
1847,2018-07-01,TATACOMM
1848,2018-07-01,RPOWER
1849,2018-07-01,BHARATFIN
1850,2018-07-01,HINDZINC
1851,2018-07-01,RELINFRA
1852,2018-07-01,RELCAPITAL
1853,2018-07-01,ARVIND
1854,2018-07-01,OFSS
1855,2018-07-01,IDBI
1856,2018-07-01,MCX
1857,2018-07-01,ENGINERSIN
1858,2018-07-01,DHFL
1859,2018-07-01,BSOFT
1860,2018-07-01,KAJARIACER
1861,2018-07-01,STAR
1862,2018-07-01,BANKINDIA
1863,2018-07-01,TATAELXSI
1864,2018-07-01,UNIONBANK
1865,2018-07-01,HEXAWARE
1866,2018-07-01,DISHTV
1867,2018-07-01,TATAMTRDVR
1868,2018-07-01,CASTROLIND
1869,2018-07-01,NBCC
1870,2018-07-01,TATACONSUM
1871,2018-07-01,OIL
1872,2018-07-01,CESC
1873,2018-07-01,YESBANK
1874,2018-07-01,ADANIPOWER
1875,2018-07-01,JUSTDIAL
1876,2018-07-01,NCC
1877,2018-07-01,CENTURYTEX
1878,2018-07-01,EQUITAS
1879,2018-07-01,UJJIVAN
1880,2018-07-01,INDUSTOWER
1881,2018-07-01,CADILAHC
1882,2018-07-01,MINDTREE
1883,2018-07-01,SRTRANSFIN
1884,2018-07-01,AMARAJABAT
1885,2018-07-01,TORNTPOWER
1886,2018-07-01,HDFC
1887,2018-07-01,IBULHSGFIN
1888,2018-07-01,L_TFH
1889,2018-07-01,ZEEL
1890,2018-07-01,TCS
1891,2018-07-01,UPL
1892,2018-07-01,SIEMENS
1893,2018-07-01,SHREECEM
1894,2018-07-01,SBIN
1895,2018-07-01,SAIL
1896,2018-07-01,VOLTAS
1897,2018-07-01,VEDL
1898,2018-07-01,RECLTD
1899,2018-07-01,SRF
1900,2018-07-01,RELIANCE
1901,2018-07-01,TATAMOTORS
1902,2018-07-01,TORNTPHARM
1903,2018-07-01,TITAN
1904,2018-07-01,TATAPOWER
1905,2018-07-01,TATASTEEL
1906,2018-07-01,TECHM
1907,2018-07-01,UBL
1908,2018-07-01,ULTRACEMCO
1909,2018-07-01,SUNPHARMA
1910,2018-07-01,SUNTV
1911,2018-07-01,TVSMOTOR
1912,2018-07-01,TATACHEM
1913,2018-07-01,WIPRO
1914,2018-07-01,MANAPPURAM
1915,2018-07-01,RAMCOCEM
1916,2018-07-01,CHOLAFIN
1917,2018-07-01,CIPLA
1918,2018-07-01,COALINDIA
1919,2018-07-01,COLPAL
1920,2018-07-01,CONCOR
1921,2018-07-01,CUMMINSIND
1922,2018-07-01,DABUR
1923,2018-07-01,DIVISLAB
1924,2018-07-01,DLF
1925,2018-07-01,CANBK
1926,2018-07-01,DRREDDY
1927,2018-07-01,ESCORTS
1928,2018-07-01,EXIDEIND
1929,2018-07-01,FEDERALBNK
1930,2018-07-01,GAIL
1931,2018-07-01,GLENMARK
1932,2018-07-01,GMRINFRA
1933,2018-07-01,GODREJCP
1934,2018-07-01,GRASIM
1935,2018-07-01,HAVELLS
1936,2018-07-01,EICHERMOT
1937,2018-07-01,HCLTECH
1938,2018-07-01,BRITANNIA
1939,2018-07-01,BOSCHLTD
1940,2018-07-01,ACC
1941,2018-07-01,ADANIENT
1942,2018-07-01,ADANIPORTS
1943,2018-07-01,AMBUJACEM
1944,2018-07-01,APOLLOHOSP
1945,2018-07-01,APOLLOTYRE
1946,2018-07-01,ASHOKLEY
1947,2018-07-01,ASIANPAINT
1948,2018-07-01,AUROPHARMA
1949,2018-07-01,AXISBANK
1950,2018-07-01,BPCL
1951,2018-07-01,BAJAJ_AUTO
1952,2018-07-01,BAJFINANCE
1953,2018-07-01,BALKRISIND
1954,2018-07-01,BANKBARODA
1955,2018-07-01,BATAINDIA
1956,2018-07-01,BEL
1957,2018-07-01,BERGEPAINT
1958,2018-07-01,BHARATFORG
1959,2018-07-01,BHARTIARTL
1960,2018-07-01,BHEL
1961,2018-07-01,BIOCON
1962,2018-07-01,BAJAJFINSV
1963,2018-07-01,HDFCBANK
1964,2018-07-01,HEROMOTOCO
1965,2018-07-01,HINDALCO
1966,2018-07-01,MFSL
1967,2018-07-01,MGL
1968,2018-07-01,MOTHERSON
1969,2018-07-01,MRF
1970,2018-07-01,MUTHOOTFIN
1971,2018-07-01,NATIONALUM
1972,2018-07-01,NESTLEIND
1973,2018-07-01,MARUTI
1974,2018-07-01,COFORGE
1975,2018-07-01,NTPC
1976,2018-07-01,ONGC
1977,2018-07-01,PAGEIND
1978,2018-07-01,PEL
1979,2018-07-01,PETRONET
1980,2018-07-01,PFC
1981,2018-07-01,PIDILITIND
1982,2018-07-01,PNB
1983,2018-07-01,POWERGRID
1984,2018-07-01,PVRINOX
1985,2018-07-01,NMDC
1986,2018-07-01,MARICO
1987,2018-07-01,M_MFIN
1988,2018-07-01,HINDPETRO
1989,2018-07-01,HINDUNILVR
1990,2018-07-01,ICICIBANK
1991,2018-07-01,ICICIPRULI
1992,2018-07-01,IDEA
1993,2018-07-01,IDFCFIRSTB
1994,2018-07-01,IGL
1995,2018-07-01,INDIGO
1996,2018-07-01,INDUSINDBK
1997,2018-07-01,INFY
1998,2018-07-01,IOC
1999,2018-07-01,ITC
2000,2018-07-01,JINDALSTEL
2001,2018-07-01,JSWSTEEL
2002,2018-07-01,JUBLFOOD
2003,2018-07-01,KOTAKBANK
2004,2018-07-01,LICHSGFIN
2005,2018-07-01,LT
2006,2018-07-01,LUPIN
2007,2018-07-01,M_M
2008,2018-07-01,RBLBANK
2009,2019-01-01,SUZLON
2010,2019-01-01,RAYMOND
2011,2019-01-01,UNITDSPR
2012,2019-01-01,PTC
2013,2019-01-01,RCOM
2014,2019-01-01,SREINFRA
2015,2019-01-01,JPASSOCIAT
2016,2019-01-01,TV18BRDCST
2017,2019-01-01,INFIBEAM
2018,2019-01-01,GODFRYPHLP
2019,2019-01-01,GODREJIND
2020,2019-01-01,IFCI
2021,2019-01-01,IRB
2022,2019-01-01,VGUARD
2023,2019-01-01,GSFC
2024,2019-01-01,INDIACEM
2025,2019-01-01,DCBBANK
2026,2019-01-01,WOCKPHARMA
2027,2019-01-01,INDIANB
2028,2019-01-01,IDFC
2029,2019-01-01,KSCL
