,Unnamed: 0,Date,Symbol,Prev Date,Curr Price,Curr Date,Prev Price,6 Months Returns,Diff,STD,Ratio
298,1419,2017-07-01,MRPL,2016-07-01,118.25,2017-07-01,67.95,0.7402501839587932,"365 days, 0:00:00",0.02322582628393737,31.87185570533346
299,1415,2017-07-01,BEML,2016-07-01,1533.25,2017-07-01,876.4,0.7494865358283889,"365 days, 0:00:00",0.023834233208025912,31.44580021882171
300,1697,2018-01-01,TITAN,2017-01-01,852.45,2018-01-01,326.8,1.6084761321909427,"365 days, 0:00:00",0.01745073316827433,92.17240998877766
301,1664,2018-01-01,TATACONSUM,2017-01-01,312.9,2018-01-01,122.0,1.5647540983606556,"365 days, 0:00:00",0.016988403378134898,92.1071900361507
302,1794,2018-01-01,JINDALSTEL,2017-01-01,206.2,2018-01-01,69.2,1.9797687861271676,"365 days, 0:00:00",0.02727011612390084,72.59847288996335
303,1721,2018-01-01,ESCORTS,2017-01-01,774.35,2018-01-01,296.7,1.6098752949106843,"365 days, 0:00:00",0.0224233400171296,71.7946253181226
304,1747,2018-01-01,BALKRISIND,2017-01-01,1195.45,2018-01-01,551.25,1.1686167800453515,"365 days, 0:00:00",0.018086860879876324,64.61136555462588
305,1603,2018-01-01,DALMIABHA,2017-01-01,3193.85,2018-01-01,1351.25,1.3636262719703978,"365 days, 0:00:00",0.021741916135785713,62.7187715863719
306,1616,2018-01-01,VGUARD,2017-01-01,239.75,2018-01-01,115.928571428571,1.0680837954405498,"365 days, 0:00:00",0.017137480437335244,62.32443557535166
307,1609,2018-01-01,JPASSOCIAT,2017-01-01,25.1,2018-01-01,8.05,2.1180124223602483,"365 days, 0:00:00",0.03448881005371228,61.411583034082426
308,1705,2018-01-01,TVSMOTOR,2017-01-01,766.45,2018-01-01,360.5,1.1260748959778086,"365 days, 0:00:00",0.01927071703797696,58.43450940401665
309,1796,2018-01-01,JUBLFOOD,2017-01-01,177.66,2018-01-01,85.345,1.0816685218817739,"365 days, 0:00:00",0.019670741122370744,54.98870200938366
310,1746,2018-01-01,BAJFINANCE,2017-01-01,1725.65,2018-01-01,842.2,1.0489788648777012,"365 days, 0:00:00",0.019463610155228808,53.894362685634555
311,1767,2018-01-01,MARUTI,2017-01-01,9651.9,2018-01-01,5319.55,0.8144203927023901,"365 days, 0:00:00",0.015471487187304052,52.640084488497386
312,1718,2018-01-01,DLF,2017-01-01,256.7,2018-01-01,111.4,1.3043087971274683,"365 days, 0:00:00",0.024969742484145466,52.2355726317818
313,1593,2018-01-01,RAYMOND,2017-01-01,1051.2,2018-01-01,493.65,1.1294439380127623,"365 days, 0:00:00",0.02229668145589182,50.65524841654455
314,1783,2018-01-01,HINDUNILVR,2017-01-01,1344.5,2018-01-01,826.35,0.6270345495250196,"365 days, 0:00:00",0.012575170868201339,49.86290493360954
315,1771,2018-01-01,PAGEIND,2017-01-01,25212.95,2018-01-01,13650.8,0.8469943153514814,"365 days, 0:00:00",0.0171193070233775,49.47596968702395
316,1690,2018-01-01,VOLTAS,2017-01-01,648.95,2018-01-01,328.25,0.9769992383853772,"365 days, 0:00:00",0.019747559102110075,49.474430400918884
317,1788,2018-01-01,IGL,2017-01-01,339.75,2018-01-01,183.65,0.8499863871494691,"365 days, 0:00:00",0.017856743423603976,47.60030241717606
318,1704,2018-01-01,SUNTV,2017-01-01,998.0,2018-01-01,492.4,1.0268074735987003,"365 days, 0:00:00",0.021630586635495802,47.47016301045247
319,1732,2018-01-01,BRITANNIA,2017-01-01,2369.125,2018-01-01,1443.15,0.6416346187160031,"365 days, 0:00:00",0.01374318860876179,46.687463657956165
320,1694,2018-01-01,RELIANCE,2017-01-01,901.207159983945,2018-01-01,536.117960959946,0.6809866962305992,"365 days, 0:00:00",0.01483391740855601,45.907407832661576
321,1749,2018-01-01,BATAINDIA,2017-01-01,755.3,2018-01-01,450.4,0.6769538188277087,"365 days, 0:00:00",0.015389000328401735,43.98946028861483
322,1757,2018-01-01,HDFCBANK,2017-01-01,927.25,2018-01-01,603.1,0.5374730558779638,"365 days, 0:00:00",0.012286811221578804,43.7439011786901
323,1756,2018-01-01,BAJAJFINSV,2017-01-01,517.185,2018-01-01,289.485,0.7865692522928647,"365 days, 0:00:00",0.01803516452276741,43.61308993327494
324,1753,2018-01-01,BHARTIARTL,2017-01-01,476.992432547347,2018-01-01,276.174913824771,0.7271388843448388,"365 days, 0:00:00",0.01676757239657634,43.36578170930149
325,1594,2018-01-01,UNITDSPR,2017-01-01,728.76,2018-01-01,388.56,0.8755404570722668,"365 days, 0:00:00",0.02020041942437722,43.34268703429457
326,1699,2018-01-01,TATASTEEL,2017-01-01,68.8066692148545,2018-01-01,37.2758367907945,0.8458785942492035,"365 days, 0:00:00",0.019955394667812227,42.38846729569293
327,1631,2018-01-01,PCJEWELLER,2017-01-01,469.25,2018-01-01,198.0,1.369949494949495,"365 days, 0:00:00",0.03287277993524134,41.674281811525084
328,1628,2018-01-01,JETAIRWAYS,2017-01-01,841.75,2018-01-01,347.6,1.4216052934407364,"365 days, 0:00:00",0.03423701308141033,41.5224683899959
329,1619,2018-01-01,DCBBANK,2017-01-01,197.9,2018-01-01,107.95,0.8332561371005095,"365 days, 0:00:00",0.020358688816134344,40.92877221248898
330,2002,2018-07-01,JUBLFOOD,2017-07-01,277.29,2018-07-01,94.64,1.9299450549450552,"365 days, 0:00:00",0.019670741122370744,98.11247288238704
331,1859,2018-07-01,BSOFT,2017-07-01,271.75,2018-07-01,122.75,1.2138492871690427,"365 days, 0:00:00",0.02396598902837589,50.64882929437367
332,1961,2018-07-01,BIOCON,2017-07-01,309.775,2018-07-01,165.525,0.8714695665307354,"365 days, 0:00:00",0.017211032137581565,50.6343582165428
333,1938,2018-07-01,BRITANNIA,2017-07-01,3106.875,2018-07-01,1845.025,0.6839202720830341,"365 days, 0:00:00",0.01374318860876179,49.764308091283105
334,1882,2018-07-01,MINDTREE,2017-07-01,986.9,2018-07-01,529.0,0.8655954631379962,"365 days, 0:00:00",0.018139982231714494,47.71754746400238
335,1870,2018-07-01,TATACONSUM,2017-07-01,269.35,2018-07-01,150.65,0.7879190175904415,"365 days, 0:00:00",0.016988403378134898,46.379815692658966
336,1906,2018-07-01,TECHM,2017-07-01,655.45,2018-07-01,382.0,0.7158376963350787,"365 days, 0:00:00",0.015716185251118824,45.54780214773294
337,1890,2018-07-01,TCS,2017-07-01,1847.75,2018-07-01,1181.175,0.5643321269075285,"365 days, 0:00:00",0.013009985044444389,43.376846705024725
338,1974,2018-07-01,COFORGE,2017-07-01,1097.9,2018-07-01,577.45,0.9012901549917742,"365 days, 0:00:00",0.021340184245739403,42.23441300286421
339,1989,2018-07-01,HINDUNILVR,2017-07-01,1641.15,2018-07-01,1079.6,0.5201463505001854,"365 days, 0:00:00",0.012575170868201339,41.36296484173208
340,1955,2018-07-01,BATAINDIA,2017-07-01,859.4,2018-07-01,537.25,0.5996277338296881,"365 days, 0:00:00",0.015389000328401735,38.96469692856028
341,1903,2018-07-01,TITAN,2017-07-01,878.5,2018-07-01,524.45,0.6750881876251309,"365 days, 0:00:00",0.01745073316827433,38.68537677559877
342,1977,2018-07-01,PAGEIND,2017-07-01,27814.25,2018-07-01,16736.75,0.6618668498961865,"365 days, 0:00:00",0.0171193070233775,38.662011785428305
343,1923,2018-07-01,DIVISLAB,2017-07-01,1038.6,2018-07-01,647.25,0.6046349942062571,"365 days, 0:00:00",0.01618736541541116,37.35227930485928
344,1972,2018-07-01,NESTLEIND,2017-07-01,9810.1,2018-07-01,6736.8,0.45619581997387487,"365 days, 0:00:00",0.012280867756392257,37.14687178651708
345,1952,2018-07-01,BAJFINANCE,2017-07-01,2296.35,2018-07-01,1373.1,0.6723836574175225,"365 days, 0:00:00",0.019463610155228808,34.54568048039586
346,1863,2018-07-01,TATAELXSI,2017-07-01,1334.7,2018-07-01,792.35,0.6844828674197009,"365 days, 0:00:00",0.021816266710961343,31.374885377422984
347,2001,2018-07-01,JSWSTEEL,2017-07-01,326.8,2018-07-01,203.4,0.6066863323500492,"365 days, 0:00:00",0.019382537727827467,31.300665623316753
348,2000,2018-07-01,JINDALSTEL,2017-07-01,223.05,2018-07-01,123.2,0.8104707792207793,"365 days, 0:00:00",0.02727011612390084,29.720107370956285
349,2003,2018-07-01,KOTAKBANK,2017-07-01,1342.95,2018-07-01,955.75,0.405126863719592,"365 days, 0:00:00",0.014669708027403774,27.616559440910073
350,1900,2018-07-01,RELIANCE,2017-07-01,963.318387168329,2018-07-01,683.520681933412,0.4093478260869576,"365 days, 0:00:00",0.01483391740855601,27.595396065158827
351,1997,2018-07-01,INFY,2017-07-01,653.6,2018-07-01,467.775,0.3972529528085085,"365 days, 0:00:00",0.014696542257889357,27.030368493327487
352,1922,2018-07-01,DABUR,2017-07-01,391.45,2018-07-01,292.1,0.34012324546388206,"365 days, 0:00:00",0.01269048379262091,26.80144043536404
353,1849,2018-07-01,BHARATFIN,2017-07-01,1156.5,2018-07-01,720.65,0.6048012211198225,"365 days, 0:00:00",0.022978159673902467,26.32069885939246
354,1907,2018-07-01,UBL,2017-07-01,1151.4,2018-07-01,781.65,0.4730378046440224,"365 days, 0:00:00",0.018815966878725766,25.140233701137177
355,1981,2018-07-01,PIDILITIND,2017-07-01,1063.5,2018-07-01,805.6,0.32013406156901686,"365 days, 0:00:00",0.013583032868032637,23.568673114415056
356,1962,2018-07-01,BAJAJFINSV,2017-07-01,582.11,2018-07-01,411.87,0.4133343045135601,"365 days, 0:00:00",0.01803516452276741,22.9182441885557
357,1963,2018-07-01,HDFCBANK,2017-07-01,1054.225,2018-07-01,826.025,0.27626282497503096,"365 days, 0:00:00",0.012286811221578804,22.484501470148928
358,2007,2018-07-01,M_M,2017-07-01,897.7,2018-07-01,674.3,0.3313065401156757,"365 days, 0:00:00",0.015751311336231477,21.033584635813643
359,1805,2018-07-01,UNITDSPR,2017-07-01,664.95,2018-07-01,479.67,0.38626555757083,"365 days, 0:00:00",0.02020041942437722,19.121660271305903
360,2174,2019-01-01,COFORGE,2018-01-01,1151.5,2019-01-01,653.8,0.7612419700214134,"365 days, 0:00:00",0.021340184245739403,35.671761839328845
361,2090,2019-01-01,TCS,2018-01-01,1902.8,2019-01-01,1322.8,0.4384638645297853,"365 days, 0:00:00",0.013009985044444389,33.702103655916275
362,2172,2019-01-01,NESTLEIND,2018-01-01,11015.05,2019-01-01,7863.2,0.4008355376945772,"365 days, 0:00:00",0.012280867756392257,32.63902402059009
363,2155,2019-01-01,BATAINDIA,2018-01-01,1126.05,2019-01-01,755.3,0.4908645571296174,"365 days, 0:00:00",0.015389000328401735,31.8971048576615
364,2152,2019-01-01,BAJFINANCE,2018-01-01,2656.85,2019-01-01,1725.65,0.5396227508475065,"365 days, 0:00:00",0.019463610155228808,27.72469991660511
365,2106,2019-01-01,TECHM,2018-01-01,719.1,2019-01-01,503.1,0.4293381037567084,"365 days, 0:00:00",0.015716185251118824,27.318213478435812
366,2189,2019-01-01,HINDUNILVR,2018-01-01,1801.1,2019-01-01,1344.5,0.33960580141316465,"365 days, 0:00:00",0.012575170868201339,27.006058603300666
367,2082,2019-01-01,MINDTREE,2018-01-01,863.4,2019-01-01,606.9,0.4226396440929313,"365 days, 0:00:00",0.018139982231714494,23.29879041193447
368,2138,2019-01-01,BRITANNIA,2018-01-01,3103.05,2019-01-01,2369.125,0.309787368754287,"365 days, 0:00:00",0.01374318860876179,22.541156755775447
369,2123,2019-01-01,DIVISLAB,2018-01-01,1475.45,2019-01-01,1099.05,0.34247759428597435,"365 days, 0:00:00",0.01618736541541116,21.157092923837936
370,2202,2019-01-01,JUBLFOOD,2018-01-01,250.17,2019-01-01,177.66,0.40813914218169534,"365 days, 0:00:00",0.019670741122370744,20.7485391446454
371,2197,2019-01-01,INFY,2018-01-01,665.05,2019-01-01,516.775,0.28692370954477286,"365 days, 0:00:00",0.014696542257889357,19.523211957611817
372,2102,2019-01-01,TORNTPHARM,2018-01-01,887.775,2019-01-01,695.225,0.2769606961774964,"365 days, 0:00:00",0.015256356540374091,18.153790221443344
373,2119,2019-01-01,COLPAL,2018-01-01,1323.9,2019-01-01,1102.6,0.20070741882822438,"365 days, 0:00:00",0.011619393972188188,17.273484254740932
374,2203,2019-01-01,KOTAKBANK,2018-01-01,1250.45,2019-01-01,999.95,0.2505125256262813,"365 days, 0:00:00",0.014669708027403774,17.076858323172548
375,2181,2019-01-01,PIDILITIND,2018-01-01,1101.95,2019-01-01,900.0,0.22438888888888894,"365 days, 0:00:00",0.013583032868032637,16.519792823072905
376,2122,2019-01-01,DABUR,2018-01-01,421.85,2019-01-01,349.0,0.20873925501432672,"365 days, 0:00:00",0.01269048379262091,16.44848678942418
377,2100,2019-01-01,RELIANCE,2018-01-01,1110.4734557208,2019-01-01,901.207159983945,0.23220665017861508,"365 days, 0:00:00",0.01483391740855601,15.653764530513113
378,2107,2019-01-01,UBL,2018-01-01,1362.7,2019-01-01,1060.3,0.2852023012354995,"365 days, 0:00:00",0.018815966878725766,15.157461908479595
379,2135,2019-01-01,HAVELLS,2018-01-01,694.8,2019-01-01,554.45,0.2531337361349083,"365 days, 0:00:00",0.016859717868806808,15.014114595787303
380,2162,2019-01-01,BAJAJFINSV,2018-01-01,652.195,2019-01-01,517.185,0.26104778754217567,"365 days, 0:00:00",0.01803516452276741,14.474377941639046
381,2157,2019-01-01,BERGEPAINT,2018-01-01,332.5,2019-01-01,268.9,0.23651915210115296,"365 days, 0:00:00",0.01638008132133816,14.439436988206033
382,2147,2019-01-01,ASIANPAINT,2018-01-01,1371.55,2019-01-01,1143.65,0.19927425348664352,"365 days, 0:00:00",0.013826416079451582,14.412574621040019
383,2128,2019-01-01,EXIDEIND,2018-01-01,267.5,2019-01-01,219.75,0.21729237770193402,"365 days, 0:00:00",0.015504923050172967,14.014411874137615
384,2133,2019-01-01,GODREJCP,2018-01-01,807.35,2019-01-01,657.5,0.22790874524714833,"365 days, 0:00:00",0.016679196073906315,13.664252415840295
385,2163,2019-01-01,HDFCBANK,2018-01-01,1074.05,2019-01-01,927.25,0.1583176058236721,"365 days, 0:00:00",0.012286811221578804,12.88516629486629
386,2186,2019-01-01,MARICO,2018-01-01,372.3,2019-01-01,320.7,0.1608980355472405,"365 days, 0:00:00",0.013230614923421294,12.161039866893352
387,2190,2019-01-01,ICICIBANK,2018-01-01,363.75,2019-01-01,310.3,0.17225265871737025,"365 days, 0:00:00",0.017484896405268225,9.851511540295444
388,2161,2019-01-01,BIOCON,2018-01-01,312.9,2019-01-01,269.0,0.16319702602230474,"365 days, 0:00:00",0.017211032137581565,9.482117325546788
389,2205,2019-01-01,LT,2018-01-01,1441.9,2019-01-01,1260.7,0.14372967399064016,"365 days, 0:00:00",0.015189322508897526,9.462546726916022
390,2236,2019-07-01,ADANIPOWER,2018-07-01,60.3,2019-07-01,16.15,2.73374613003096,"365 days, 0:00:00",0.028213786350322765,96.89398282409854
391,2317,2019-07-01,BATAINDIA,2018-07-01,1447.1,2019-07-01,859.4,0.6838491971142657,"365 days, 0:00:00",0.015389000328401735,44.43753216719105
392,2261,2019-07-01,SRF,2018-07-01,604.11,2019-07-01,339.32,0.7803548273016622,"365 days, 0:00:00",0.019360940550354023,40.30562592101927
393,2285,2019-07-01,DIVISLAB,2018-07-01,1610.2,2019-07-01,1038.6,0.550356248796457,"365 days, 0:00:00",0.01618736541541116,33.999124296810585
394,2352,2019-07-01,ICICIBANK,2018-07-01,439.0,2019-07-01,275.4,0.5940450254175745,"365 days, 0:00:00",0.017484896405268225,33.97475236047655
395,2275,2019-07-01,WIPRO,2018-07-01,282.0,2019-07-01,196.125,0.4378585086042065,"365 days, 0:00:00",0.013698988606099588,31.962834716808683
396,2342,2019-07-01,PFC,2018-07-01,129.2,2019-07-01,77.3,0.6714100905562742,"365 days, 0:00:00",0.021319007389004684,31.493496779899573
397,2314,2019-07-01,BAJFINANCE,2018-07-01,3699.0,2019-07-01,2296.35,0.610817166372722,"365 days, 0:00:00",0.019463610155228808,31.382521613475124
398,2311,2019-07-01,AXISBANK,2018-07-01,810.45,2019-07-01,510.8,0.5866288175411121,"365 days, 0:00:00",0.018746203977132895,31.293205720832713
399,2332,2019-07-01,MUTHOOTFIN,2018-07-01,631.2,2019-07-01,379.5,0.6632411067193678,"365 days, 0:00:00",0.021812779948675316,30.406078834515828
400,2265,2019-07-01,TITAN,2018-07-01,1323.2,2019-07-01,878.5,0.5062037564029597,"365 days, 0:00:00",0.01745073316827433,29.007592490339885
401,2253,2019-07-01,UPL,2018-07-01,632.133333333333,2019-07-01,412.533333333333,0.532320620555915,"365 days, 0:00:00",0.01921997313668288,27.696220841221564
402,2260,2019-07-01,RECLTD,2018-07-01,121.65,2019-07-01,78.4875,0.5499283325370283,"365 days, 0:00:00",0.020548491625089607,26.76246717134062
403,2297,2019-07-01,HAVELLS,2018-07-01,787.05,2019-07-01,543.35,0.4485138492684272,"365 days, 0:00:00",0.016859717868806808,26.60269007812106
404,2324,2019-07-01,BAJAJFINSV,2018-07-01,852.105,2019-07-01,582.11,0.4638212708938173,"365 days, 0:00:00",0.01803516452276741,25.71760686232133
405,2255,2019-07-01,SHREECEM,2018-07-01,21469.05,2019-07-01,15554.2,0.3802734952617298,"365 days, 0:00:00",0.015412787443665763,24.67259713089808
406,2357,2019-07-01,INDIGO,2018-07-01,1581.1,2019-07-01,1088.5,0.4525493798805695,"365 days, 0:00:00",0.02039210760875726,22.192378961663827
407,2254,2019-07-01,SIEMENS,2018-07-01,1330.45,2019-07-01,980.35,0.35711735604631,"365 days, 0:00:00",0.016245105999611254,21.983073305576205
408,2256,2019-07-01,SBIN,2018-07-01,361.55,2019-07-01,259.35,0.39406207827260453,"365 days, 0:00:00",0.01811452444472781,21.753928979752786
409,2262,2019-07-01,RELIANCE,2018-07-01,1256.93509749451,2019-07-01,963.318387168329,0.30479716180780725,"365 days, 0:00:00",0.01483391740855601,20.547314199821837
410,2306,2019-07-01,APOLLOHOSP,2018-07-01,1370.7,2019-07-01,1047.45,0.3086066160675927,"365 days, 0:00:00",0.017672427633646032,17.46260459881841
411,2334,2019-07-01,NESTLEIND,2018-07-01,11868.75,2019-07-01,9810.1,0.2098500524969164,"365 days, 0:00:00",0.012280867756392257,17.0875590112668
412,2291,2019-07-01,FEDERALBNK,2018-07-01,109.05,2019-07-01,81.85,0.33231521075137455,"365 days, 0:00:00",0.019595486687021324,16.95876280385916
413,2252,2019-07-01,TCS,2018-07-01,2239.55,2019-07-01,1847.75,0.2120416723041538,"365 days, 0:00:00",0.013009985044444389,16.298379404725086
414,2276,2019-07-01,MANAPPURAM,2018-07-01,135.9,2019-07-01,98.5,0.3796954314720813,"365 days, 0:00:00",0.026015387640132327,14.59503262931776
415,2325,2019-07-01,HDFCBANK,2018-07-01,1242.775,2019-07-01,1054.225,0.17885176314354165,"365 days, 0:00:00",0.012286811221578804,14.556401975919668
416,2367,2019-07-01,LT,2018-07-01,1556.65,2019-07-01,1275.1,0.22080621127754702,"365 days, 0:00:00",0.015189322508897526,14.536936137092635
417,2247,2019-07-01,TORNTPOWER,2018-07-01,290.65,2019-07-01,227.15,0.2795509575170591,"365 days, 0:00:00",0.02004446258079705,13.946542911301293
418,2288,2019-07-01,DRREDDY,2018-07-01,2654.85,2019-07-01,2235.05,0.18782577570971554,"365 days, 0:00:00",0.014072992845033343,13.346540979447965
419,2237,2019-07-01,JUSTDIAL,2018-07-01,761.6,2019-07-01,555.05,0.3721286370597245,"365 days, 0:00:00",0.02821092919346786,13.190938678683777
420,2405,2020-01-01,SRF,2019-01-01,687.91,2020-01-01,397.8,0.7292860734037203,"365 days, 0:00:00",0.019360940550354023,37.66790520878827
421,2461,2020-01-01,BATAINDIA,2019-01-01,1745.3,2020-01-01,1126.05,0.5499311753474535,"365 days, 0:00:00",0.015389000328401735,35.735341062571024
422,2420,2020-01-01,MANAPPURAM,2019-01-01,177.25,2020-01-01,92.5,0.9162162162162162,"365 days, 0:00:00",0.026015387640132327,35.21824194550252
423,2463,2020-01-01,BERGEPAINT,2019-01-01,517.45,2020-01-01,332.5,0.5562406015037595,"365 days, 0:00:00",0.01638008132133816,33.9583540882151
424,2465,2020-01-01,BHARTIARTL,2019-01-01,446.085745475438,2020-01-01,288.689301380711,0.5452105198978584,"365 days, 0:00:00",0.01676757239657634,32.5157695462929
425,2500,2020-01-01,IGL,2019-01-01,425.25,2020-01-01,271.65,0.5654334621755938,"365 days, 0:00:00",0.017856743423603976,31.664982172962976
426,2458,2020-01-01,BAJFINANCE,2019-01-01,4231.3,2020-01-01,2656.85,0.592600259706043,"365 days, 0:00:00",0.019463610155228808,30.44657465803402
427,2376,2020-01-01,TATACONSUM,2019-01-01,323.85,2020-01-01,219.1,0.47809219534459163,"365 days, 0:00:00",0.016988403378134898,28.14226768125398
428,2478,2020-01-01,NESTLEIND,2019-01-01,14779.05,2020-01-01,11015.05,0.3417142909019932,"365 days, 0:00:00",0.012280867756392257,27.824930426771274
429,2496,2020-01-01,ICICIBANK,2019-01-01,536.75,2020-01-01,363.75,0.4756013745704467,"365 days, 0:00:00",0.017484896405268225,27.200697307371367
430,2497,2020-01-01,ICICIPRULI,2019-01-01,480.95,2020-01-01,325.9,0.47575943540963495,"365 days, 0:00:00",0.017888467312625597,26.5958747105095
431,2398,2020-01-01,SIEMENS,2019-01-01,1491.25,2020-01-01,1062.65,0.4033312944054956,"365 days, 0:00:00",0.016245105999611254,24.8278647375491
432,2468,2020-01-01,BAJAJFINSV,2019-01-01,937.845,2020-01-01,652.195,0.43798250523233073,"365 days, 0:00:00",0.01803516452276741,24.284918758541185
433,2406,2020-01-01,RELIANCE,2019-01-01,1495.42437890823,2020-01-01,1110.4734557208,0.3466547725245365,"365 days, 0:00:00",0.01483391740855601,23.36906448761745
434,2509,2020-01-01,KOTAKBANK,2019-01-01,1674.05,2020-01-01,1250.45,0.3387580471030428,"365 days, 0:00:00",0.014669708027403774,23.092351018181496
435,2453,2020-01-01,ASIANPAINT,2019-01-01,1793.2,2020-01-01,1371.55,0.30742590499799505,"365 days, 0:00:00",0.013826416079451582,22.23467768013162
436,2476,2020-01-01,MUTHOOTFIN,2019-01-01,760.6,2020-01-01,512.5,0.4840975609756098,"365 days, 0:00:00",0.021812779948675316,22.193299621353805
437,2487,2020-01-01,PIDILITIND,2019-01-01,1405.35,2020-01-01,1101.95,0.27533009664685315,"365 days, 0:00:00",0.013583032868032637,20.270148745265598
438,2456,2020-01-01,BPCL,2019-01-01,491.65,2020-01-01,367.2,0.3389161220043573,"365 days, 0:00:00",0.018434819761899212,18.384563905790046
439,2491,2020-01-01,NMDC,2019-01-01,128.35,2020-01-01,95.75,0.34046997389033934,"365 days, 0:00:00",0.01944719694920339,17.50740606883636
440,2480,2020-01-01,COFORGE,2019-01-01,1578.2,2020-01-01,1151.5,0.37056013894919676,"365 days, 0:00:00",0.021340184245739403,17.36443016058681
441,2508,2020-01-01,JUBLFOOD,2019-01-01,332.63,2020-01-01,250.17,0.32961586121437425,"365 days, 0:00:00",0.019670741122370744,16.756656963957262
442,2469,2020-01-01,HDFCBANK,2019-01-01,1278.6,2020-01-01,1074.05,0.19044737209627108,"365 days, 0:00:00",0.012286811221578804,15.500146348940111
443,2429,2020-01-01,DIVISLAB,2019-01-01,1818.85,2020-01-01,1475.45,0.2327425531193872,"365 days, 0:00:00",0.01618736541541116,14.378037879950803
444,2409,2020-01-01,TITAN,2019-01-01,1154.75,2020-01-01,928.0,0.2443426724137931,"365 days, 0:00:00",0.01745073316827433,14.001857117270658
445,2443,2020-01-01,HCLTECH,2019-01-01,571.95,2020-01-01,479.925,0.19174871073605257,"365 days, 0:00:00",0.014577507402455748,13.15373784023943
446,2399,2020-01-01,SHREECEM,2019-01-01,20319.9,2020-01-01,16973.25,0.19717202067959885,"365 days, 0:00:00",0.015412787443665763,12.792755457133824
447,2457,2020-01-01,BAJAJ_AUTO,2019-01-01,3150.1,2020-01-01,2726.65,0.15530046027176198,"365 days, 0:00:00",0.013412170541594414,11.57906990446754
