,Unnamed: 0,Date,Symbol,Prev Date,Curr Price,Curr Date,Prev Price,6 Months Returns,Diff,STD,Ratio
448,2447,2020-01-01,ADANIENT,2019-01-01,207.85,2020-01-01,157.25,0.32178060413354526,"365 days, 0:00:00",0.029337072172764555,10.968395286298351
449,2472,2020-01-01,MFSL,2019-01-01,542.2,2020-01-01,443.55,0.22241010032690797,"365 days, 0:00:00",0.020533134377776707,10.831765683451888
450,2599,2020-07-01,BALKRISIND,2019-07-01,1269.85,2020-07-01,766.05,0.6576594217087657,"366 days, 0:00:00",0.018086860879876324,36.36116991647158
451,2573,2020-07-01,ESCORTS,2019-07-01,1033.85,2020-07-01,570.25,0.8129767645769398,"366 days, 0:00:00",0.0224233400171296,36.2558282555539
452,2605,2020-07-01,BHARTIARTL,2019-07-01,551.235231255386,2020-07-01,342.953634013215,0.6073170731707288,"366 days, 0:00:00",0.01676757239657634,36.219737646383024
453,2616,2020-07-01,MUTHOOTFIN,2019-07-01,1096.95,2020-07-01,631.2,0.737880228136882,"366 days, 0:00:00",0.021812779948675316,33.827885756565074
454,2619,2020-07-01,NESTLEIND,2019-07-01,16798.85,2020-07-01,11868.75,0.4153849394418114,"366 days, 0:00:00",0.012280867756392257,33.82374500577138
455,2572,2020-07-01,DRREDDY,2019-07-01,3911.45,2020-07-01,2654.85,0.4733224099289979,"366 days, 0:00:00",0.014072992845033343,33.63338666771534
456,2603,2020-07-01,BERGEPAINT,2019-07-01,494.3,2020-07-01,319.5,0.5471048513302035,"366 days, 0:00:00",0.01638008132133816,33.40061875135478
457,2548,2020-07-01,TORNTPHARM,2019-07-01,1169.05,2020-07-01,776.2,0.5061195568152537,"366 days, 0:00:00",0.015256356540374091,33.174339854726774
458,2607,2020-07-01,BIOCON,2019-07-01,388.45,2020-07-01,252.2,0.5402458366375893,"366 days, 0:00:00",0.017211032137581565,31.38950832924903
459,2523,2020-07-01,CADILAHC,2019-07-01,348.7,2020-07-01,240.35,0.45080091533180777,"366 days, 0:00:00",0.016440139154902556,27.420748150868057
460,2545,2020-07-01,RELIANCE,2019-07-01,1737.6,2020-07-01,1256.93509749451,0.3824102799449351,"366 days, 0:00:00",0.01483391740855601,25.779453222812595
461,2641,2020-07-01,IGL,2019-07-01,438.7,2020-07-01,304.9,0.43883240406690727,"366 days, 0:00:00",0.017856743423603976,24.575164331858836
462,2516,2020-07-01,TATACONSUM,2019-07-01,384.5,2020-07-01,271.55,0.4159454980666543,"366 days, 0:00:00",0.016988403378134898,24.484084160728212
463,2569,2020-07-01,DIVISLAB,2019-07-01,2241.25,2020-07-01,1610.2,0.3919078375357098,"366 days, 0:00:00",0.01618736541541116,24.210724072652024
464,2584,2020-07-01,BRITANNIA,2019-07-01,3545.95,2020-07-01,2737.55,0.2953005424558454,"366 days, 0:00:00",0.01374318860876179,21.48704721025079
465,2565,2020-07-01,COLPAL,2019-07-01,1374.8,2020-07-01,1130.7,0.2158839656849738,"366 days, 0:00:00",0.011619393972188188,18.57962353300928
466,2649,2020-07-01,JUBLFOOD,2019-07-01,339.42,2020-07-01,249.32,0.3613829616557036,"366 days, 0:00:00",0.019670741122370744,18.371598680881284
467,2593,2020-07-01,ASIANPAINT,2019-07-01,1688.0,2020-07-01,1353.85,0.2468146397311372,"366 days, 0:00:00",0.013826416079451582,17.850948381189394
468,2636,2020-07-01,HINDUNILVR,2019-07-01,2170.4,2020-07-01,1780.2,0.2191888551848107,"366 days, 0:00:00",0.012575170868201339,17.43028842169219
469,2613,2020-07-01,MGL,2019-07-01,1050.05,2020-07-01,824.8,0.2730965082444229,"366 days, 0:00:00",0.016298094747229645,16.756345602349864
470,2612,2020-07-01,MFSL,2019-07-01,536.7,2020-07-01,404.45,0.32698726665842515,"366 days, 0:00:00",0.020533134377776707,15.924858847284803
471,2568,2020-07-01,DABUR,2019-07-01,466.6,2020-07-01,401.75,0.16141879278158064,"366 days, 0:00:00",0.01269048379262091,12.719672111747247
472,2594,2020-07-01,AUROPHARMA,2019-07-01,775.75,2020-07-01,615.35,0.2606646623872592,"366 days, 0:00:00",0.021062483158115927,12.375780216912283
473,2618,2020-07-01,NAUKRI,2019-07-01,2758.9,2020-07-01,2244.0,0.22945632798573978,"366 days, 0:00:00",0.019789464727531514,11.594872885395196
474,2653,2020-07-01,LUPIN,2019-07-01,903.4,2020-07-01,772.15,0.16997992618014635,"366 days, 0:00:00",0.015334629669143321,11.08471021782702
475,2615,2020-07-01,MRF,2019-07-01,65836.8,2020-07-01,56758.85,0.15993893463310135,"366 days, 0:00:00",0.015036859787979187,10.636458468606605
476,2628,2020-07-01,PIDILITIND,2019-07-01,1370.75,2020-07-01,1206.45,0.13618467404368184,"366 days, 0:00:00",0.013583032868032637,10.026087352272365
477,2544,2020-07-01,SRF,2019-07-01,719.59,2020-07-01,604.11,0.191157239575574,"366 days, 0:00:00",0.019360940550354023,9.873344689965418
478,2555,2020-07-01,SUNPHARMA,2019-07-01,468.15,2020-07-01,405.35,0.15492784013815208,"366 days, 0:00:00",0.015717033831178423,9.857320522579545
479,2563,2020-07-01,CIPLA,2019-07-01,627.1,2020-07-01,555.8,0.12828355523569643,"366 days, 0:00:00",0.013827003725798166,9.277755165158982
480,2709,2021-01-01,DIVISLAB,2020-01-01,3849.05,2021-01-01,1818.85,1.116199796574759,"366 days, 0:00:00",0.01618736541541116,68.95500088680784
481,2712,2021-01-01,DRREDDY,2020-01-01,5241.35,2021-01-01,2879.4,0.820292422032368,"366 days, 0:00:00",0.014072992845033343,58.28841320855688
482,2660,2021-01-01,MINDTREE,2020-01-01,1659.25,2021-01-01,811.75,1.0440406529103787,"366 days, 0:00:00",0.018139982231714494,57.554667891849505
483,2659,2021-01-01,CADILAHC,2020-01-01,478.4,2021-01-01,254.25,0.8816125860373647,"366 days, 0:00:00",0.016440139154902556,53.625615801096316
484,2703,2021-01-01,CIPLA,2020-01-01,826.6,2021-01-01,475.9,0.7369195209077538,"366 days, 0:00:00",0.013827003725798166,53.29567674396609
485,2657,2021-01-01,TATACONSUM,2020-01-01,601.5,2021-01-01,323.85,0.8573413617415468,"366 days, 0:00:00",0.016988403378134898,50.46627058814703
486,2713,2021-01-01,ESCORTS,2020-01-01,1287.8,2021-01-01,606.2,1.1243813922797754,"366 days, 0:00:00",0.0224233400171296,50.143350251159724
487,2734,2021-01-01,AUROPHARMA,2020-01-01,927.75,2021-01-01,458.1,1.025212835625409,"366 days, 0:00:00",0.021062483158115927,48.67483230391891
488,2784,2021-01-01,INFY,2020-01-01,1260.45,2021-01-01,736.85,0.7105923865101446,"366 days, 0:00:00",0.014696542257889357,48.35099127678732
489,2727,2021-01-01,ADANIENT,2020-01-01,491.15,2021-01-01,207.85,1.3630021650228528,"366 days, 0:00:00",0.029337072172764555,46.460061078903884
490,2723,2021-01-01,HCLTECH,2020-01-01,950.5,2021-01-01,571.95,0.6618585540694115,"366 days, 0:00:00",0.014577507402455748,45.40272460831773
491,2758,2021-01-01,NAUKRI,2020-01-01,4754.7,2021-01-01,2565.6,0.8532507015902713,"366 days, 0:00:00",0.019789464727531514,43.11641135008625
492,2699,2021-01-01,WIPRO,2020-01-01,388.1,2021-01-01,247.7,0.5668146951958015,"366 days, 0:00:00",0.013698988606099588,41.37639000177156
493,2733,2021-01-01,ASIANPAINT,2020-01-01,2775.55,2021-01-01,1793.2,0.5478195404862816,"366 days, 0:00:00",0.013826416079451582,39.62122485959576
494,2730,2021-01-01,APOLLOHOSP,2020-01-01,2414.85,2021-01-01,1426.35,0.6930276580082028,"366 days, 0:00:00",0.017672427633646032,39.21519286285078
495,2739,2021-01-01,BALKRISIND,2020-01-01,1642.1,2021-01-01,987.25,0.6633071663712331,"366 days, 0:00:00",0.018086860879876324,36.67342668120134
496,2789,2021-01-01,JUBLFOOD,2020-01-01,558.56,2021-01-01,332.63,0.6792231608694344,"366 days, 0:00:00",0.019670741122370744,34.529617193577984
497,2761,2021-01-01,COFORGE,2020-01-01,2722.25,2021-01-01,1578.2,0.7249081231783043,"366 days, 0:00:00",0.021340184245739403,33.96915953633499
498,2685,2021-01-01,TORNTPHARM,2020-01-01,1397.525,2021-01-01,921.85,0.5160004339100722,"366 days, 0:00:00",0.015256356540374091,33.82199626395332
499,2747,2021-01-01,BIOCON,2020-01-01,465.75,2021-01-01,294.55,0.5812255983703954,"366 days, 0:00:00",0.017211032137581565,33.77052542370462
500,2680,2021-01-01,SRF,2020-01-01,1136.24,2021-01-01,687.91,0.6517276969370994,"366 days, 0:00:00",0.019360940550354023,33.6619853380616
501,2697,2021-01-01,LALPATHLAB,2020-01-01,2407.2,2021-01-01,1533.4,0.5698447893569842,"366 days, 0:00:00",0.017490729817472947,32.5798177265147
502,2676,2021-01-01,SAIL,2020-01-01,74.5,2021-01-01,42.9,0.7365967365967366,"366 days, 0:00:00",0.02262713415312406,32.553691139672544
503,2743,2021-01-01,BERGEPAINT,2020-01-01,767.05,2021-01-01,517.45,0.48236544593680525,"366 days, 0:00:00",0.01638008132133816,29.44829372174318
504,2698,2021-01-01,AARTIIND,2020-01-01,630.25,2021-01-01,418.9,0.5045356887085224,"366 days, 0:00:00",0.018338801801976008,27.51192221588646
505,2756,2021-01-01,MUTHOOTFIN,2020-01-01,1213.35,2021-01-01,760.6,0.5952537470418089,"366 days, 0:00:00",0.021812779948675316,27.289219826286217
506,2668,2021-01-01,TCS,2020-01-01,2928.25,2021-01-01,2167.6,0.35091806606384945,"366 days, 0:00:00",0.013009985044444389,26.972979973847153
507,2779,2021-01-01,IDEA,2020-01-01,11.2,2021-01-01,6.1,0.8360655737704918,"366 days, 0:00:00",0.03299811173790475,25.336770188886533
508,2717,2021-01-01,GLENMARK,2020-01-01,502.6,2021-01-01,345.7,0.45386172982354656,"366 days, 0:00:00",0.018366576992764602,24.711285614207945
509,2721,2021-01-01,HAVELLS,2020-01-01,909.9,2021-01-01,649.5,0.4009237875288683,"366 days, 0:00:00",0.016859717868806808,23.779982004956434
510,2886,2021-07-01,ADANIENT,2020-07-01,1490.25,2021-07-01,157.65,8.45290199809705,"365 days, 0:00:00",0.029337072172764555,288.13038834681015
511,2820,2021-07-01,SAIL,2020-07-01,126.95,2021-07-01,30.35,3.1828665568369026,"365 days, 0:00:00",0.02262713415312406,140.6659162091658
512,2839,2021-07-01,DEEPAKNTR,2020-07-01,1882.35,2021-07-01,478.75,2.9318015665796344,"365 days, 0:00:00",0.02162183802596596,135.59446532985743
513,2948,2021-07-01,JSWSTEEL,2020-07-01,680.55,2021-07-01,191.45,2.5547140245494906,"365 days, 0:00:00",0.019382537727827467,131.80492979934684
514,2838,2021-07-01,TATASTEEL,2020-07-01,116.355,2021-07-01,32.37,2.5945319740500468,"365 days, 0:00:00",0.019955394667812227,130.0165703179497
515,2829,2021-07-01,TATAMOTORS,2020-07-01,344.25,2021-07-01,100.75,2.4168734491315136,"365 days, 0:00:00",0.022074076849825628,109.48921966585459
516,2858,2021-07-01,WIPRO,2020-07-01,539.35,2021-07-01,219.05,1.462223236703949,"365 days, 0:00:00",0.013698988606099588,106.73950309389133
517,2889,2021-07-01,APOLLOHOSP,2020-07-01,3678.45,2021-07-01,1319.65,1.7874436403591858,"365 days, 0:00:00",0.017672427633646032,101.14307312008016
518,2804,2021-07-01,MINDTREE,2020-07-01,2581.05,2021-07-01,923.7,1.7942513803182851,"365 days, 0:00:00",0.018139982231714494,98.91141884259179
519,2921,2021-07-01,COFORGE,2020-07-01,4193.6,2021-07-01,1384.95,2.027979349434998,"365 days, 0:00:00",0.021340184245739403,95.03101407570495
520,2879,2021-07-01,GRASIM,2020-07-01,1500.3,2021-07-01,614.35,1.4420932693090256,"365 days, 0:00:00",0.015615907331853604,92.34770920850806
521,2834,2021-07-01,TATAPOWER,2020-07-01,121.35,2021-07-01,46.1,1.6323210412147504,"365 days, 0:00:00",0.018773533047904366,86.94799412819962
522,2914,2021-07-01,MPHASIS,2020-07-01,2171.8,2021-07-01,882.0,1.462358276643991,"365 days, 0:00:00",0.01733427222891721,84.36225399786154
523,2866,2021-07-01,CUMMINSIND,2020-07-01,889.6,2021-07-01,397.2,1.2396777442094664,"365 days, 0:00:00",0.015944113842468355,77.75143582501843
524,2944,2021-07-01,INFY,2020-07-01,1560.4,2021-07-01,731.9,1.131985243885777,"365 days, 0:00:00",0.014696542257889357,77.0239165119338
525,2861,2021-07-01,CHOLAFIN,2020-07-01,506.15,2021-07-01,197.0,1.5692893401015227,"365 days, 0:00:00",0.0210236264010954,74.64408423942301
526,2855,2021-07-01,TATACHEM,2020-07-01,723.05,2021-07-01,308.35,1.3449002756607749,"365 days, 0:00:00",0.018155028474318144,74.07866517880996
527,2910,2021-07-01,HINDALCO,2020-07-01,379.4,2021-07-01,147.55,1.5713317519484917,"365 days, 0:00:00",0.021533651338572116,72.97098514518281
528,2891,2021-07-01,ASHOKLEY,2020-07-01,122.45,2021-07-01,48.2,1.5404564315352696,"365 days, 0:00:00",0.021668048389951268,71.09345538704208
529,2819,2021-07-01,SBIN,2020-07-01,420.4,2021-07-01,184.8,1.2748917748917745,"365 days, 0:00:00",0.01811452444472781,70.37953321831911
530,2913,2021-07-01,MOTHERSON,2020-07-01,163.2,2021-07-01,64.7333333333333,1.521112255406798,"365 days, 0:00:00",0.021940153312871444,69.33006500526228
531,2903,2021-07-01,BHARATFORG,2020-07-01,765.65,2021-07-01,337.35,1.269601304283385,"365 days, 0:00:00",0.01891191859830739,67.13233761470472
532,2917,2021-07-01,NATIONALUM,2020-07-01,77.95,2021-07-01,31.6,1.4667721518987342,"365 days, 0:00:00",0.022107732962804456,66.34656544687466
533,2932,2021-07-01,NMDC,2020-07-01,184.45,2021-07-01,81.0,1.2771604938271603,"365 days, 0:00:00",0.01944719694920339,65.67324314980398
534,2841,2021-07-01,LTTS,2020-07-01,2892.6,2021-07-01,1298.7,1.2273042273042272,"365 days, 0:00:00",0.019447790286163294,63.10764406881892
535,2842,2021-07-01,TECHM,2020-07-01,1085.15,2021-07-01,545.9,0.987818281736582,"365 days, 0:00:00",0.015716185251118824,62.85356566831381
536,2837,2021-07-01,GUJGASLTD,2020-07-01,675.0,2021-07-01,326.6,1.0667483159828535,"365 days, 0:00:00",0.01735849844826623,61.45395116761384
537,2856,2021-07-01,LALPATHLAB,2020-07-01,3267.4,2021-07-01,1577.55,1.0711863332382494,"365 days, 0:00:00",0.017490729817472947,61.24308959184494
538,2868,2021-07-01,DIVISLAB,2020-07-01,4435.7,2021-07-01,2241.25,0.9791187953151143,"365 days, 0:00:00",0.01618736541541116,60.48660607753659
539,2822,2021-07-01,VEDL,2020-07-01,262.9,2021-07-01,107.7,1.4410399257195914,"365 days, 0:00:00",0.02382791362590335,60.476966147511774
540,2992,2022-01-01,IEX,2021-01-01,252.8,2022-01-01,73.4,2.444141689373297,"365 days, 0:00:00",0.018517661828841223,131.9897572363348
541,3015,2022-01-01,PERSISTENT,2021-01-01,4904.35,2022-01-01,1497.55,2.274915695636206,"365 days, 0:00:00",0.01759694778713061,129.27899333201114
542,2976,2022-01-01,MINDTREE,2021-01-01,4780.0,2022-01-01,1659.25,1.8808196474310683,"365 days, 0:00:00",0.018139982231714494,103.68365433913125
543,3030,2022-01-01,TATAPOWER,2021-01-01,220.95,2022-01-01,77.35,1.856496444731739,"365 days, 0:00:00",0.018773533047904366,98.8890285059569
544,3083,2022-01-01,ADANIENT,2021-01-01,1709.45,2022-01-01,491.15,2.480504937391836,"365 days, 0:00:00",0.029337072172764555,84.55189129931802
545,3032,2022-01-01,IRCTC,2021-01-01,831.75,2022-01-01,289.0,1.8780276816608996,"365 days, 0:00:00",0.02266080081224133,82.87560961421946
546,3025,2022-01-01,TATAMOTORS,2021-01-01,482.4,2022-01-01,186.5,1.5865951742627344,"365 days, 0:00:00",0.022074076849825628,71.87594684283559
547,3111,2022-01-01,MPHASIS,2021-01-01,3396.7,2022-01-01,1529.9,1.220210471272632,"365 days, 0:00:00",0.01733427222891721,70.39294497966084
548,3035,2022-01-01,DEEPAKNTR,2021-01-01,2490.2,2022-01-01,987.85,1.520828060940426,"365 days, 0:00:00",0.02162183802596596,70.33759383055423
549,2997,2022-01-01,POLYCAB,2021-01-01,2466.5,2022-01-01,1035.45,1.38205611086967,"365 days, 0:00:00",0.019861832144072056,69.58351580280359
550,3037,2022-01-01,LTTS,2021-01-01,5598.95,2022-01-01,2409.5,1.323697862627101,"365 days, 0:00:00",0.019447790286163294,68.06417814824366
551,3054,2022-01-01,WIPRO,2021-01-01,715.35,2022-01-01,388.1,0.8432105127544447,"365 days, 0:00:00",0.013698988606099588,61.55275670344001
552,3086,2022-01-01,APOLLOHOSP,2021-01-01,5013.4,2022-01-01,2414.85,1.076070977493426,"365 days, 0:00:00",0.017672427633646032,60.88982225875551
553,3012,2022-01-01,SRF,2021-01-01,2420.1,2022-01-01,1136.24,1.129919735267197,"365 days, 0:00:00",0.019360940550354023,58.360787397104836
554,3114,2022-01-01,NATIONALUM,2021-01-01,101.0,2022-01-01,44.35,1.2773393461104847,"365 days, 0:00:00",0.022107732962804456,57.77794350327855
555,3031,2022-01-01,LTIM,2021-01-01,7332.0,2022-01-01,3699.3,0.9819965939502067,"365 days, 0:00:00",0.017871345545007012,54.948106256306026
556,3118,2022-01-01,COFORGE,2021-01-01,5890.35,2022-01-01,2722.25,1.1637799614289652,"365 days, 0:00:00",0.021340184245739403,54.53467261705182
557,3038,2022-01-01,TECHM,2021-01-01,1790.55,2022-01-01,977.95,0.8309218262692365,"365 days, 0:00:00",0.015716185251118824,52.87045252982646
558,2998,2022-01-01,DIXON,2021-01-01,5509.55,2022-01-01,2724.38,1.022313333675919,"365 days, 0:00:00",0.020563844320939745,49.71411559631961
559,2968,2022-01-01,BSOFT,2021-01-01,544.7,2022-01-01,249.2,1.1857945425361158,"365 days, 0:00:00",0.02396598902837589,49.47822270685876
560,3051,2022-01-01,TATACHEM,2021-01-01,894.2,2022-01-01,479.95,0.8631107407021567,"365 days, 0:00:00",0.018155028474318144,47.54113946574644
561,3009,2022-01-01,VEDL,2021-01-01,341.2,2022-01-01,160.4,1.1271820448877805,"365 days, 0:00:00",0.02382791362590335,47.305108730225534
562,3076,2022-01-01,GRASIM,2021-01-01,1622.25,2022-01-01,933.4,0.7380008570816371,"365 days, 0:00:00",0.015615907331853604,47.25955664300402
563,3104,2022-01-01,BAJAJFINSV,2021-01-01,1640.62,2022-01-01,887.045,0.8495341273554329,"365 days, 0:00:00",0.01803516452276741,47.104318138212136
564,2960,2022-01-01,BALRAMCHIN,2021-01-01,367.5,2022-01-01,171.5,1.1428571428571428,"365 days, 0:00:00",0.02462741689366541,46.405887706034854
565,3107,2022-01-01,HINDALCO,2021-01-01,475.55,2022-01-01,238.35,0.9951751625760438,"365 days, 0:00:00",0.021533651338572116,46.21488232204438
566,3074,2022-01-01,GNFC,2021-01-01,440.65,2022-01-01,225.5,0.9541019955654101,"365 days, 0:00:00",0.022198805242188306,42.97988045555541
567,3017,2022-01-01,JKCEMENT,2021-01-01,3398.85,2022-01-01,1923.25,0.7672429481346679,"365 days, 0:00:00",0.01897865011104228,40.42663433097729
568,3007,2022-01-01,HINDCOPPER,2021-01-01,124.7,2022-01-01,62.1,1.0080515297906603,"365 days, 0:00:00",0.025470454678746587,39.57728837215508
569,3022,2022-01-01,ASTRAL,2021-01-01,1711.35,2022-01-01,982.321875,0.7421479084948607,"365 days, 0:00:00",0.018957994469386057,39.1469630236101
570,3186,2022-07-01,HAL,2021-07-01,1736.2,2022-07-01,1013.75,0.7126510480887793,"365 days, 0:00:00",0.018155079668190903,39.2535346092366
571,3225,2022-07-01,TATAPOWER,2021-07-01,207.0,2022-07-01,121.35,0.7058096415327566,"365 days, 0:00:00",0.018773533047904366,37.595994303882186
572,3154,2022-07-01,INDHOTEL,2021-07-01,225.75,2022-07-01,136.965919647004,0.6482202330464042,"365 days, 0:00:00",0.019008496314382964,34.101605004701085
573,3339,2022-07-01,ITC,2021-07-01,284.35,2022-07-01,203.0,0.40073891625615776,"365 days, 0:00:00",0.013425745565684044,29.84854094661521
574,3347,2022-07-01,M_M,2021-07-01,1107.35,2022-07-01,779.45,0.42068124959907605,"365 days, 0:00:00",0.015751311336231477,26.707696941486816
575,3270,2022-07-01,GNFC,2021-07-01,581.05,2022-07-01,375.65,0.546785571675762,"365 days, 0:00:00",0.022198805242188306,24.631306311774335
576,3207,2022-07-01,SRF,2021-07-01,2161.65,2022-07-01,1469.54,0.4709705077779442,"365 days, 0:00:00",0.019360940550354023,24.325807238188762
577,3317,2022-07-01,PAGEIND,2021-07-01,41375.8,2022-07-01,29623.85,0.3967056949046125,"365 days, 0:00:00",0.0171193070233775,23.172999605818486
578,3324,2022-07-01,PVRINOX,2021-07-01,1888.5,2022-07-01,1330.1,0.41981805879257206,"365 days, 0:00:00",0.01981279741167068,21.189236939619605
579,3242,2022-07-01,TVSMOTOR,2021-07-01,860.45,2022-07-01,624.3,0.37826365529392936,"365 days, 0:00:00",0.01927071703797696,19.628935163568748
580,3227,2022-07-01,IRCTC,2021-07-01,579.2,2022-07-01,406.96,0.42323569884018103,"365 days, 0:00:00",0.02266080081224133,18.67699656101958
581,3297,2022-07-01,BHARTIARTL,2021-07-01,673.45,2022-07-01,514.332042516518,0.309368159729951,"365 days, 0:00:00",0.01676757239657634,18.450384612212492
582,3279,2022-07-01,ADANIENT,2021-07-01,2232.2,2022-07-01,1490.25,0.4978694849857405,"365 days, 0:00:00",0.029337072172764555,16.970660264044483
583,3255,2022-07-01,COALINDIA,2021-07-01,183.25,2022-07-01,145.65,0.25815310676278747,"365 days, 0:00:00",0.015874686590077867,16.261934073340417
584,3153,2022-07-01,ABB,2021-07-01,2275.45,2022-07-01,1793.7,0.2685789150917097,"365 days, 0:00:00",0.017077054989422073,15.727472638465695
585,3323,2022-07-01,POWERGRID,2021-07-01,206.5,2022-07-01,173.1,0.19295205083766612,"365 days, 0:00:00",0.012849515615869403,15.016289843592746
586,3244,2022-07-01,TRENT,2021-07-01,1073.55,2022-07-01,857.9,0.2513696234992423,"365 days, 0:00:00",0.01771210727726247,14.191965956638741
587,3315,2022-07-01,NTPC,2021-07-01,140.65,2022-07-01,117.35,0.19855134213890083,"365 days, 0:00:00",0.014028304570963587,14.153623564024358
588,3187,2022-07-01,IEX,2021-07-01,159.75,2022-07-01,126.8,0.2598580441640379,"365 days, 0:00:00",0.018517661828841223,14.032983568114927
589,3238,2022-07-01,SUNPHARMA,2021-07-01,829.25,2022-07-01,684.15,0.21208799239932768,"365 days, 0:00:00",0.015717033831178423,13.494148748258175
590,3294,2022-07-01,BEL,2021-07-01,76.6,2022-07-01,61.55,0.24451665312753856,"365 days, 0:00:00",0.0189006119624601,12.936970168648038
591,3253,2022-07-01,CHOLAFIN,2021-07-01,640.35,2022-07-01,506.15,0.2651387928479701,"365 days, 0:00:00",0.0210236264010954,12.611468059295207
592,3194,2022-07-01,SIEMENS,2021-07-01,2407.1,2022-07-01,2019.85,0.19172215758595937,"365 days, 0:00:00",0.016245105999611254,11.801840972324051
593,3200,2022-07-01,ABBOTINDIA,2021-07-01,19100.4,2022-07-01,16736.35,0.1412524236168581,"365 days, 0:00:00",0.013525323676212994,10.443552183914012
594,3215,2022-07-01,RELIANCE,2021-07-01,2408.7,2022-07-01,2097.95,0.14812078457541888,"365 days, 0:00:00",0.01483391740855601,9.985277691379402
595,3264,2022-07-01,ESCORTS,2021-07-01,1466.5,2022-07-01,1200.85,0.22121830370154483,"365 days, 0:00:00",0.0224233400171296,9.86553758416686
596,3258,2022-07-01,CUMMINSIND,2021-07-01,1026.1,2022-07-01,889.6,0.1534397482014387,"365 days, 0:00:00",0.015944113842468355,9.623598383545175
597,3157,2022-07-01,UNITDSPR,2021-07-01,788.8,2022-07-01,663.95,0.18804126816778358,"365 days, 0:00:00",0.02020041942437722,9.308780388037952
598,3220,2022-07-01,TATAMOTORS,2021-07-01,412.7,2022-07-01,344.25,0.19883805374001448,"365 days, 0:00:00",0.022074076849825628,9.007763046796912
599,3284,2022-07-01,ASHOKLEY,2021-07-01,146.3,2022-07-01,122.45,0.194773376888526,"365 days, 0:00:00",0.021668048389951268,8.988967228763146
